2025-06-22T07:02:46.385061358Z 2025-06-22 07:02:46.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:46.385139065Z 	{'encoding': [3791, 3397, 1588, 3025, 299, 3183, 502, 260, 203, 121, 876, 2537, 1232, 1068, 1135, 3845, 3402, 3644, 359, 3103, 3649, 2096, 3876, 1479, 697, 451, 3771, 3674, 3691, 1664, 3387, 0, 335, 3849, 3581, 2947, 2789, 2166, 48, 2949, 1674, 896, 2069, 3114, 501, 704, 2890, 3164, 2242, 2848, 2577, 2729, 567, 2278, 2954, 1668, 1955, 2517, 3441, 196, 2327, 406, 2336, 2187, 76, 3115, 3026, 2215, 1244, 2320, 815, 871, 1246, 2650, 3032, 3217, 3371, 574, 3271, 3334, 3439, 2426, 2493, 777, 1179, 1836, 3373, 2929, 1109, 354, 3893, 2961, 371, 3117, 1482, 2481, 827, 2307, 2559, 296, 1506, 3947, 323, 2740, 1985, 2333, 3297, 3014, 1054, 2363, 1662, 2374, 407, 329, 2337, 980, 3040, 2293, 1016, 3749, 1018, 3456, 978, 1305, 2083, 3948, 3910, 2522, 3991, 2423, 606, 2831, 2299, 588, 1903, 2674, 882, 1022, 2728, 3964]}
2025-06-22T07:02:46.385151358Z 2025-06-22 07:02:46.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:46.385159483Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:46.394605187Z 2025-06-22 07:02:46.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:46.394669939Z 2025-06-22 07:02:46.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:46.395370661Z 2025-06-22 07:02:46.395 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:46.395400918Z 2025-06-22 07:02:46.395 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:46.396837369Z 2025-06-22 07:02:46.396 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:03:06.397794226Z 2025-06-22 07:03:06.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:22.929240517Z 2025-06-22 07:03:22.928 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:26.398433578Z 2025-06-22 07:03:26.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:26.398460730Z 2025-06-22 07:03:26.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:40.096090229Z 2025-06-22 07:03:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.116006
2025-06-22T07:03:40.159869622Z 2025-06-22 07:03:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.168962
2025-06-22T07:03:40.239505206Z 2025-06-22 07:03:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.269653
2025-06-22T07:03:40.842369590Z 2025-06-22 07:03:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.872969
2025-06-22T07:03:40.926600658Z 2025-06-22 07:03:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.954111
2025-06-22T07:03:42.400726247Z 2025-06-22 07:03:42.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
