2025-06-21T17:03:01.304985488Z 2025-06-21 17:03:01.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:01.305025083Z 	{'encoding': [3433, 3081, 123, 1697, 2319, 3957, 1348, 529, 3928, 3860, 2585, 636, 1235, 705, 1251, 2336, 561, 3719, 2404, 1494, 1262, 3191, 1395, 3448, 2819, 3984, 1659, 2849, 1450, 1384, 2624, 2173, 1131, 2456, 730, 2931, 2837, 2580, 2174, 2481, 3440, 2628, 3812, 718, 3072, 3893, 1445, 1531, 3432, 1772, 1381, 3665, 3960, 3840, 1915, 3042, 3011, 678, 265, 2416, 542, 3353, 1773, 2344, 952, 701, 554, 981, 3707, 3923, 312, 3180, 564, 2004, 1498, 2901, 11, 2115, 3194, 2669, 3626, 770, 2353, 1350, 917, 1137, 2630, 353, 1719, 1673, 895, 919, 3612, 3426, 586, 1648, 2481, 1972, 1010, 3317, 2169, 1451, 1909, 3739, 1654, 2340, 441, 34, 660, 540, 806, 1604, 1116, 2818, 3891, 2714, 2137, 542, 3493, 1046, 3697, 2439, 1007, 3270, 1117, 3156, 3811, 1042, 3973, 877, 2520, 236, 197, 1053, 552, 2061, 3512, 1950, 2594, 1241]}
2025-06-21T17:03:01.305091448Z 2025-06-21 17:03:01.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:03:01.305102980Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:03:01.314976360Z 2025-06-21 17:03:01.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:01.315046443Z 2025-06-21 17:03:01.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:01.315996606Z 2025-06-21 17:03:01.315 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:03:01.316078461Z 2025-06-21 17:03:01.315 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:03:01.317420124Z 2025-06-21 17:03:01.317 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:03:12.548462239Z 2025-06-21 17:03:12.548 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:03:21.318229683Z 2025-06-21 17:03:21.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:03:21.318263367Z 2025-06-21 17:03:21.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:03:21.318356002Z 2025-06-21 17:03:21.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
