2025-06-21T17:08:33.876724477Z 2025-06-21 17:08:33.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:33.876783729Z 	{'encoding': [1279, 1385, 426, 742, 893, 2090, 2871, 2590, 2163, 3877, 536, 3751, 2867, 1258, 2476, 1318, 180, 2417, 37, 1808, 3355, 3460, 1262, 1514, 2528, 277, 3779, 3410, 3889, 662, 2473, 2700, 2051, 1951, 3102, 1550, 2943, 1924, 489, 1046, 1527, 1409, 1713, 557, 492, 1960, 3032, 2296, 1309, 3270, 363, 3984, 1994, 2197, 954, 1806, 3228, 3977, 3576, 1231, 3497, 1988, 1582, 2364, 3544, 2640, 2654, 1817, 191, 697, 630, 657, 3993, 2323, 549, 3191, 576, 2807, 977, 148, 423, 911, 3711, 2731, 1170, 3945, 319, 2384, 2677, 2699, 96, 1209, 3395, 246, 714, 2332, 1386, 735, 3106, 833, 1473, 3537, 229, 931, 3857, 2633, 1789, 1311, 591, 1561, 3022, 1766, 1558, 914, 3535, 2871, 811, 2915, 1676, 1543, 354, 920, 465, 3097, 2078, 2819, 2045, 1754, 2396, 3738, 2456, 3948, 1875, 5, 33, 1490, 3481, 3103, 902, 2931]}
2025-06-21T17:08:33.876795441Z 2025-06-21 17:08:33.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:08:33.876803045Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:08:33.886061546Z 2025-06-21 17:08:33.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:33.886102864Z 2025-06-21 17:08:33.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:33.886807264Z 2025-06-21 17:08:33.886 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:08:33.886825508Z 2025-06-21 17:08:33.886 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:08:33.888228507Z 2025-06-21 17:08:33.888 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:08:53.889112466Z 2025-06-21 17:08:53.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:08:58.325936397Z 2025-06-21 17:08:58.325 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:08:58.889463452Z 2025-06-21 17:08:58.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:08:58.889529777Z 2025-06-21 17:08:58.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:09:20.458583252Z 2025-06-21 17:09:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.086924
2025-06-21T17:09:20.499728506Z 2025-06-21 17:09:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.135180
2025-06-21T17:09:20.578176049Z 2025-06-21 17:09:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.207221
2025-06-21T17:09:20.906989134Z 2025-06-21 17:09:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.514600
2025-06-21T17:09:20.946225754Z 2025-06-21 17:09:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.582029
2025-06-21T17:09:22.892631242Z 2025-06-21 17:09:22.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:09:22.892756398Z 2025-06-21 17:09:22.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:09:22.898650967Z 2025-06-21 17:09:22.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:09:22.909490443Z 2025-06-21 17:09:22.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:09:22.946202617Z 2025-06-21 17:09:22.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sniDjWLuAFEg7UxFdtuhmCsmSbRLC and address rErSqP1PsdYBnjJd72WAf2ZtmrnXhrUYUF
2025-06-21T17:09:22.962800595Z 2025-06-21 17:09:22.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJuLpNHUZLt9aybF7pmgFZLVMKny and address rEJdERn7Kua25Rra9LAiwBQjL21jYxYs6S
2025-06-21T17:09:22.971564602Z 2025-06-21 17:09:22.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9BeaXwHMnFUKX81LcwQpTqwiepP and address rDTH1vV6zJBUwvnqTWB5HjS1PaznvLaRhF
2025-06-21T17:09:23.549135263Z 2025-06-21 17:09:23.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FD71635571A48D88E4E989889A8F081C2AD1D12B313B4CB793B10497EC0FCC3 submitted successfully
2025-06-21T17:09:23.566177319Z 2025-06-21 17:09:23.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001525
2025-06-21T17:09:23.645246696Z 2025-06-21 17:09:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.106046
