2025-06-22T10:02:42.133141834Z 2025-06-22 10:02:42.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:42.133214811Z 	{'encoding': [2137, 1949, 1615, 1177, 359, 552, 1231, 3123, 2884, 634, 2486, 2409, 2117, 645, 1555, 3344, 1680, 2897, 3703, 1152, 2287, 882, 2329, 3856, 845, 1701, 2273, 2026, 2090, 3033, 1794, 2536, 3845, 2578, 3722, 1037, 3131, 2520, 1210, 2354, 3924, 2423, 2436, 3934, 1021, 2106, 3053, 2436, 721, 2457, 2753, 3435, 239, 2696, 2989, 1640, 418, 42, 2068, 3074, 824, 554, 3050, 284, 93, 3297, 1038, 3380, 1767, 3300, 3857, 2645, 3366, 501, 847, 3327, 1486, 2550, 3872, 1942, 1863, 530, 727, 2171, 2661, 2785, 2730, 3343, 2690, 401, 1780, 133, 1090, 1687, 3385, 2491, 3707, 3158, 3373, 156, 426, 2143, 1257, 1071, 2672, 1160, 1321, 140, 2117, 3682, 3280, 1501, 1005, 3336, 1027, 843, 2533, 3139, 2812, 3875, 2259, 466, 2156, 3884, 3314, 2398, 3863, 1747, 319, 1164, 1332, 3077, 2416, 1394, 1211, 872, 2451, 2812, 370, 2905]}
2025-06-22T10:02:42.133227025Z 2025-06-22 10:02:42.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:42.133235140Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:42.141605066Z 2025-06-22 10:02:42.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:42.141635934Z 2025-06-22 10:02:42.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:42.142422269Z 2025-06-22 10:02:42.142 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:42.142444281Z 2025-06-22 10:02:42.142 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:42.143685344Z 2025-06-22 10:02:42.143 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:02.144262587Z 2025-06-22 10:03:02.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:09.107063463Z 2025-06-22 10:03:09.106 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:12.144843385Z 2025-06-22 10:03:12.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:12.144877139Z 2025-06-22 10:03:12.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:03:30.203232760Z 2025-06-22 10:03:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.051109
2025-06-22T10:03:30.275933325Z 2025-06-22 10:03:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.125779
2025-06-22T10:03:30.361482142Z 2025-06-22 10:03:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.214433
2025-06-22T10:03:30.452728679Z 2025-06-22 10:03:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.308811
2025-06-22T10:03:30.595109817Z 2025-06-22 10:03:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.442890
2025-06-22T10:03:32.147001693Z 2025-06-22 10:03:32.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
