2025-06-22T09:13:50.206527621Z 2025-06-22 09:13:50.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:50.206586602Z 	{'encoding': [1629, 82, 2103, 3956, 918, 1586, 3011, 352, 3490, 2181, 1295, 2623, 625, 3467, 1474, 2025, 2156, 3185, 1341, 1592, 1646, 3037, 2930, 936, 3961, 2455, 1246, 2055, 2830, 2268, 1356, 1943, 3011, 3106, 290, 3729, 636, 3734, 3109, 1398, 1497, 1153, 2621, 3793, 1945, 944, 2129, 1622, 98, 185, 3381, 1218, 48, 2835, 2064, 1742, 3099, 3595, 3332, 1938, 3544, 292, 1495, 840, 2518, 1348, 1703, 1623, 1893, 1814, 1247, 830, 3940, 3508, 3501, 210, 3960, 1292, 2039, 3987, 1094, 1294, 870, 3509, 3645, 2619, 58, 1861, 460, 2537, 3606, 1216, 1666, 3096, 3370, 3932, 474, 1199, 2289, 3173, 3672, 1482, 3698, 1174, 3659, 899, 751, 2523, 3822, 2620, 2658, 2973, 776, 3346, 2994, 1816, 3137, 1985, 837, 2268, 1930, 3338, 2671, 1137, 607, 52, 3861, 2556, 305, 323, 267, 155, 1366, 2343, 1501, 3505, 496, 511, 1090, 2656]}
2025-06-22T09:13:50.206613994Z 2025-06-22 09:13:50.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:50.206618512Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:50.222540912Z 2025-06-22 09:13:50.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:50.222633998Z 2025-06-22 09:13:50.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:50.223453074Z 2025-06-22 09:13:50.223 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:50.223561178Z 2025-06-22 09:13:50.223 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:50.225061030Z 2025-06-22 09:13:50.224 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:10.225836546Z 2025-06-22 09:14:10.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:24.118637982Z 2025-06-22 09:14:24.118 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:14:25.226314675Z 2025-06-22 09:14:25.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:14:25.226380700Z 2025-06-22 09:14:25.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:14:50.369320662Z 2025-06-22 09:14:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.175080
2025-06-22T09:14:50.454863377Z 2025-06-22 09:14:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.253374
2025-06-22T09:14:50.548662960Z 2025-06-22 09:14:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.368291
2025-06-22T09:14:50.629567669Z 2025-06-22 09:14:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.447103
2025-06-22T09:14:50.686359345Z 2025-06-22 09:14:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.527253
2025-06-22T09:14:52.229822755Z 2025-06-22 09:14:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:14:52.229962589Z 2025-06-22 09:14:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
