2025-06-22T02:11:13.722248783Z 2025-06-22 02:11:13.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:13.722282026Z 	{'encoding': [3461, 1354, 2216, 1636, 754, 3674, 2707, 3761, 2980, 947, 3873, 808, 850, 3947, 2527, 2707, 3702, 1336, 1034, 2989, 254, 3925, 262, 612, 3343, 3333, 3992, 2135, 2256, 2288, 3084, 2903, 3371, 3257, 3560, 2257, 2791, 571, 3249, 2768, 1118, 3809, 3988, 2795, 1985, 1756, 3508, 1498, 209, 1050, 1094, 101, 3351, 99, 3217, 1593, 734, 1907, 3403, 3331, 2335, 3741, 1467, 1107, 188, 1515, 821, 2891, 1569, 781, 1187, 1727, 2384, 698, 1557, 310, 2603, 1961, 918, 3957, 504, 2217, 420, 2611, 768, 304, 41, 907, 135, 3800, 2345, 3103, 3755, 1257, 160, 2654, 2896, 879, 545, 20, 1660, 2629, 3912, 1417, 1973, 2046, 1162, 2354, 3236, 3565, 3034, 2716, 395, 3616, 938, 2137, 1369, 2067, 595, 2743, 2189, 1941, 2201, 937, 2442, 2684, 560, 1641, 2045, 1568, 141, 3074, 1221, 2567, 1835, 3899, 400, 3204, 1602, 1117]}
2025-06-22T02:11:13.722308536Z 2025-06-22 02:11:13.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:11:13.722314507Z 	{'hostname_prefix': 'AMG_Random_G40T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:11:13.730727033Z 2025-06-22 02:11:13.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:11:13.730807395Z 2025-06-22 02:11:13.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:11:13.731651459Z 2025-06-22 02:11:13.731 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:11:13.731728504Z 2025-06-22 02:11:13.731 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:11:13.732906428Z 2025-06-22 02:11:13.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:11:33.733417796Z 2025-06-22 02:11:33.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:11:38.589022965Z 2025-06-22 02:11:38.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
