2025-06-21T14:43:01.444206878Z 2025-06-21 14:43:01.443 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:01.444250891Z 	{'encoding': [2855, 3085, 415, 3361, 1895, 3362, 292, 1082, 386, 518, 3742, 942, 213, 2648, 3703, 3528, 2070, 602, 35, 2161, 701, 630, 3470, 1737, 3083, 2649, 1042, 1630, 2215, 1513, 2122, 3902, 1977, 3790, 2680, 1358, 3747, 847, 726, 233, 2326, 3675, 3177, 499, 2828, 2047, 751, 3295, 1960, 1855, 2693, 113, 1153, 3468, 625, 1275, 1944, 3340, 238, 287, 1417, 3449, 2930, 3299, 2471, 2696, 1633, 3514, 1476, 2542, 1853, 2553, 1475, 2726, 2993, 869, 1802, 161, 3456, 174, 2495, 515, 55, 974, 264, 1804, 619, 3391, 607, 3278, 1902, 2816, 1835, 2284, 806, 1309, 2805, 1914, 131, 3797, 3716, 2110, 1536, 3507, 2317, 3133, 748, 2264, 3807, 2813, 3210, 717, 323, 467, 2281, 1160, 1860, 1636, 1082, 3694, 1990, 1368, 45, 251, 39, 760, 2126, 2199, 1363, 2539, 2038, 352, 220, 791, 993, 1108, 3433, 2060, 643, 2272]}
2025-06-21T14:43:01.444293382Z 2025-06-21 14:43:01.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:43:01.444303440Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:43:01.453273134Z 2025-06-21 14:43:01.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:43:01.453339419Z 2025-06-21 14:43:01.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:43:01.454087430Z 2025-06-21 14:43:01.453 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:43:01.454155268Z 2025-06-21 14:43:01.454 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:43:01.455327229Z 2025-06-21 14:43:01.455 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:43:16.884855867Z 2025-06-21 14:43:16.884 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:43:21.456146372Z 2025-06-21 14:43:21.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
