2025-06-21T17:37:29.384154777Z 2025-06-21 17:37:29.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:29.384204671Z 	{'encoding': [2681, 612, 3269, 1174, 3368, 421, 13, 3293, 524, 2845, 155, 3377, 3137, 2730, 3108, 1292, 852, 3298, 1191, 1792, 2854, 3653, 2442, 2040, 2835, 1811, 1804, 2098, 959, 2174, 3498, 2697, 3561, 330, 728, 856, 519, 355, 2912, 1733, 116, 3861, 3426, 3777, 3811, 2671, 392, 3417, 2496, 265, 3332, 351, 846, 1072, 2151, 2601, 2971, 1025, 219, 2194, 2175, 1887, 1124, 1838, 704, 1323, 3881, 3263, 2449, 14, 815, 3303, 2529, 1792, 2434, 992, 1641, 3579, 2969, 3005, 3262, 1827, 692, 3527, 1115, 2334, 3206, 379, 739, 3148, 1929, 2557, 1248, 1892, 460, 352, 1983, 3727, 1396, 787, 3028, 2099, 1480, 2486, 1893, 3839, 2716, 2843, 2920, 848, 829, 764, 1928, 805, 1230, 2574, 3884, 2573, 445, 1863, 672, 1821, 1583, 2420, 2493, 2684, 1117, 1567, 2672, 3179, 2, 25, 125, 302, 427, 617, 3916, 2976, 2116, 1964]}
2025-06-21T17:37:29.384215191Z 2025-06-21 17:37:29.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:37:29.384222545Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:37:29.393268102Z 2025-06-21 17:37:29.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:29.393449514Z 2025-06-21 17:37:29.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:29.394181445Z 2025-06-21 17:37:29.394 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:37:29.394275312Z 2025-06-21 17:37:29.394 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:37:29.395533436Z 2025-06-21 17:37:29.395 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:37:49.396208231Z 2025-06-21 17:37:49.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:37:59.514257074Z 2025-06-21 17:37:59.513 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:38:04.396700568Z 2025-06-21 17:38:04.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:38:04.396744451Z 2025-06-21 17:38:04.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:20.401483621Z 2025-06-21 17:38:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.809370
2025-06-21T17:38:20.679125446Z 2025-06-21 17:38:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.088652
2025-06-21T17:38:20.719654088Z 2025-06-21 17:38:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.166626
2025-06-21T17:38:20.759070302Z 2025-06-21 17:38:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.206845
2025-06-21T17:38:20.996353946Z 2025-06-21 17:38:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.411791
2025-06-21T17:38:22.400416426Z 2025-06-21 17:38:22.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:38:22.400482621Z 2025-06-21 17:38:22.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:38:22.406142590Z 2025-06-21 17:38:22.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:38:22.416957146Z 2025-06-21 17:38:22.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:38:22.457917864Z 2025-06-21 17:38:22.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sanw2HvuMXV53chu9ucwnU7cFMVGP and address rDH1FSuTdWAoxGkdwLY6K6qQg4dDbUERKL
2025-06-21T17:38:22.471984426Z 2025-06-21 17:38:22.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3DwUPRDRuUSAtcj45gS5y6yCdZN and address rpysP8cjG8JPU6gxk9yEDjJugRrr1v69gm
2025-06-21T17:38:22.477367663Z 2025-06-21 17:38:22.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngVmCYhv4KRTVMafNkDvQTg6tneB and address rLLwH5LZ3XG9f4f1mtBfHF2scnbAjkAS48
2025-06-21T17:38:23.397462659Z 2025-06-21 17:38:23.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000554
2025-06-21T17:38:23.759522892Z 2025-06-21 17:38:23.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000554
2025-06-21T17:38:23.923284110Z 2025-06-21 17:38:23.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.079900
2025-06-21T17:38:24.107753531Z 2025-06-21 17:38:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.203640
2025-06-21T17:38:24.295607118Z 2025-06-21 17:38:24.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.182516
2025-06-21T17:38:24.466027921Z 2025-06-21 17:38:24.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9293FA3D8F9C0D5EF49AB729FA61CBACE58E0A606CEC67CDD5C29E2FBEDBA3B4 submitted successfully
2025-06-21T17:38:25.390669008Z 2025-06-21 17:38:25.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16B06A23497B3C44C57A5CA5B04D9D8A5AC13164275BA7D123030557A791ABD7 submitted successfully
2025-06-21T17:38:26.116214576Z 2025-06-21 17:38:26.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64335EEFDCE915D9E2B91F4C5B661BCB1C171157C730B88E80058F3C20733D10 submitted successfully
2025-06-21T17:38:26.438057926Z 2025-06-21 17:38:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002140
2025-06-21T17:38:26.678797443Z 2025-06-21 17:38:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000705
2025-06-21T17:38:26.756720284Z 2025-06-21 17:38:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.919575
2025-06-21T17:38:26.836982199Z 2025-06-21 17:38:26.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.835147
