2025-06-21T20:18:46.626671717Z 2025-06-21 20:18:46.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:18:46.626748512Z 	{'encoding': [1710, 490, 2152, 386, 1505, 625, 3129, 1792, 2125, 3693, 6, 2195, 1356, 1231, 3478, 3221, 3392, 1603, 2568, 434, 3812, 3256, 1112, 3162, 2442, 206, 1012, 1542, 2501, 1476, 1523, 1711, 2210, 3785, 2555, 1464, 2356, 1370, 597, 3958, 1750, 1565, 1493, 2457, 3554, 2327, 3826, 1811, 3006, 3135, 1324, 219, 3536, 2434, 2050, 2441, 2652, 318, 3756, 959, 1523, 1697, 1586, 2389, 1822, 2524, 3702, 2815, 787, 2455, 2799, 201, 3056, 3402, 126, 3789, 1370, 3096, 1428, 3443, 1041, 2625, 3030, 2645, 2803, 252, 2654, 3355, 149, 1295, 3767, 3833, 1321, 89, 1376, 2852, 3678, 2154, 1770, 693, 2178, 772, 885, 1784, 1087, 283, 1365, 1439, 2269, 261, 2017, 2327, 2379, 3230, 2680, 0, 581, 174, 3436, 1297, 1582, 2001, 2163, 444, 3409, 2374, 277, 116, 1029, 883, 660, 1080, 2191, 3910, 186, 575, 42, 1098, 2468, 3766]}
2025-06-21T20:18:46.626761576Z 2025-06-21 20:18:46.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:18:46.626770653Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:18:46.635015808Z 2025-06-21 20:18:46.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:18:46.635049001Z 2025-06-21 20:18:46.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:18:46.635757395Z 2025-06-21 20:18:46.635 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:18:46.635809644Z 2025-06-21 20:18:46.635 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:18:46.637171419Z 2025-06-21 20:18:46.636 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:18:56.913413007Z 2025-06-21 20:18:56.913 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:19:06.637949106Z 2025-06-21 20:19:06.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:19:06.638080374Z 2025-06-21 20:19:06.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:19:06.638215318Z 2025-06-21 20:19:06.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:19:20.122166433Z 2025-06-21 20:19:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.121723
2025-06-21T20:19:20.612687253Z 2025-06-21 20:19:20.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.621078
