2025-06-22T07:31:10.071076328Z 2025-06-22 07:31:10.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:10.071138796Z 	{'encoding': [2514, 1442, 3934, 527, 3166, 1268, 3339, 2826, 736, 3161, 2375, 1379, 102, 3260, 909, 2968, 2166, 3672, 3413, 2367, 1397, 2393, 1018, 1944, 619, 2648, 1820, 3038, 1061, 986, 2361, 1049, 1882, 265, 3746, 3845, 2658, 55, 1716, 1110, 1810, 1770, 1364, 1285, 2913, 1517, 3192, 3679, 1241, 3543, 2042, 3678, 975, 723, 3576, 651, 2075, 3083, 1287, 1349, 1832, 1670, 1710, 1050, 1026, 3825, 3157, 2942, 1177, 2826, 2536, 592, 401, 2202, 93, 2967, 3017, 754, 3885, 3376, 2217, 736, 2911, 1864, 3813, 3972, 2878, 297, 2141, 1181, 326, 670, 3660, 3909, 3248, 1519, 2690, 2976, 1040, 1072, 3992, 568, 418, 1315, 3182, 446, 3485, 1977, 486, 1986, 2030, 2617, 2496, 600, 1447, 1720, 2973, 1082, 2381, 2966, 3349, 1511, 816, 2067, 2318, 2093, 1375, 1537, 2637, 3544, 3694, 71, 1545, 725, 922, 602, 1352, 1580, 1049, 3894]}
2025-06-22T07:31:10.071150919Z 2025-06-22 07:31:10.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:10.071156329Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:10.079567196Z 2025-06-22 07:31:10.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:10.079612341Z 2025-06-22 07:31:10.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:10.080309747Z 2025-06-22 07:31:10.080 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:10.080440765Z 2025-06-22 07:31:10.080 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:10.081585215Z 2025-06-22 07:31:10.081 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:31:25.106919903Z 2025-06-22 07:31:25.106 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:31:30.082378400Z 2025-06-22 07:31:30.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:31:30.082413135Z 2025-06-22 07:31:30.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:31:30.082504768Z 2025-06-22 07:31:30.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:31:50.059494974Z 2025-06-22 07:31:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.904169
