2025-06-21T15:55:18.316476003Z 2025-06-21 15:55:18.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:18.316547087Z 	{'encoding': [2107, 3665, 694, 181, 493, 2191, 2606, 1797, 22, 692, 1971, 755, 1484, 247, 1510, 3445, 3840, 965, 3029, 1745, 331, 980, 2286, 3548, 3005, 3174, 2768, 528, 1302, 720, 450, 3088, 3752, 99, 3361, 2925, 2904, 3058, 1432, 3228, 2725, 1063, 2261, 341, 1070, 1094, 1116, 3520, 2133, 509, 101, 963, 3035, 2831, 2185, 604, 1497, 2705, 1403, 2837, 1452, 1906, 2442, 2417, 3209, 2938, 2715, 1840, 3916, 2885, 2248, 1046, 323, 458, 626, 3368, 3100, 3788, 587, 1946, 3348, 2746, 1920, 3480, 1702, 26, 1675, 2876, 1645, 1917, 3252, 3642, 3241, 639, 2116, 774, 1405, 2902, 2469, 1170, 2271, 40, 1676, 3947, 1000, 3824, 2845, 306, 3015, 436, 1815, 335, 1034, 954, 2509, 2195, 2665, 915, 3121, 3581, 1396, 2476, 1452, 2221, 2334, 3879, 957, 790, 1201, 285, 3065, 3838, 3799, 1034, 2224, 2589, 3887, 1023, 3313, 3750]}
2025-06-21T15:55:18.316566774Z 2025-06-21 15:55:18.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:55:18.316577104Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:55:18.324811682Z 2025-06-21 15:55:18.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:18.324855675Z 2025-06-21 15:55:18.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:18.325575003Z 2025-06-21 15:55:18.325 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:55:18.325613365Z 2025-06-21 15:55:18.325 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:55:18.327037875Z 2025-06-21 15:55:18.326 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:55:38.327776676Z 2025-06-21 15:55:38.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:00.853869769Z 2025-06-21 15:56:00.853 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:56:03.328559793Z 2025-06-21 15:56:03.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:03.328627120Z 2025-06-21 15:56:03.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:56:20.052454254Z 2025-06-21 15:56:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.148313
2025-06-21T15:56:20.099697718Z 2025-06-21 15:56:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.200772
2025-06-21T15:56:20.405270167Z 2025-06-21 15:56:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.480137
2025-06-21T15:56:20.907150358Z 2025-06-21 15:56:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.973382
2025-06-21T15:56:20.997851005Z 2025-06-21 15:56:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.091071
2025-06-21T15:56:22.331194022Z 2025-06-21 15:56:22.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:56:22.331342072Z 2025-06-21 15:56:22.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:56:22.332046662Z 2025-06-21 15:56:22.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:56:22.348150018Z 2025-06-21 15:56:22.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:56:22.361836420Z 2025-06-21 15:56:22.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFigd6gSETL9hscLAYvGpohVtjvY and address rJNjSAWLS8ND5Unnmh9vXSdeLnieeorkTH
2025-06-21T15:56:22.411457983Z 2025-06-21 15:56:22.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFNNcZEGUr3eCPtRA3wXBRf4BhKd and address rNEbXvvg7KMM3FzgjX6W3kuEgNZpLgc8gT
2025-06-21T15:56:22.435454763Z 2025-06-21 15:56:22.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAc6HemQiFzQF6TPYb976GKiVBbi and address rnkcvFT8p8BCi2qfs3Mk9bwwDtnANCimZE
2025-06-21T15:56:23.041571490Z 2025-06-21 15:56:23.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000274
2025-06-21T15:56:23.079170512Z 2025-06-21 15:56:23.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.987968
2025-06-21T15:56:23.383800563Z 2025-06-21 15:56:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001538
2025-06-21T15:56:23.965137031Z 2025-06-21 15:56:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001171
2025-06-21T15:56:24.051400710Z 2025-06-21 15:56:24.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22E95659D67B471B7057768368C3010D83B44867FAF55D5A371933C58658D7F2 submitted successfully
2025-06-21T15:56:25.043321548Z 2025-06-21 15:56:25.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001054
2025-06-21T15:56:25.074407283Z 2025-06-21 15:56:25.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9AA1D61B0BF69E5071BADF3E71494905BC32C4E1EBC43E5AC6DE0EF94A9341D submitted successfully
2025-06-21T15:56:25.843884461Z 2025-06-21 15:56:25.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB0C90B1E9C0E449BC778F76D58943E30606C71A2909CE656CDC4717AA0FD432 submitted successfully
2025-06-21T15:56:26.056711262Z 2025-06-21 15:56:26.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001597
2025-06-21T15:56:26.134527552Z 2025-06-21 15:56:26.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.016666
2025-06-21T15:56:26.400536480Z 2025-06-21 15:56:26.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000201
2025-06-21T15:56:26.875274012Z 2025-06-21 15:56:26.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001612
2025-06-21T15:56:27.985317115Z 2025-06-21 15:56:27.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000741
2025-06-21T15:56:29.045325595Z 2025-06-21 15:56:29.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000604
2025-06-21T15:56:29.105858089Z 2025-06-21 15:56:29.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.989114
2025-06-21T15:56:29.376275101Z 2025-06-21 15:56:29.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001543
2025-06-21T15:56:30.844836837Z 2025-06-21 15:56:30.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:56:30.845331481Z 2025-06-21 15:56:30.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:56:30.845778886Z 2025-06-21 15:56:30.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:56:30.847065996Z 2025-06-21 15:56:30.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:56:30.872396464Z 2025-06-21 15:56:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001143
2025-06-21T15:56:30.990546992Z 2025-06-21 15:56:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000501
2025-06-21T15:56:32.377813660Z 2025-06-21 15:56:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001599
2025-06-21T15:56:33.617541422Z 2025-06-21 15:56:33.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7DE644358810514B6FAACD1F1C1CDA02AE4F0D5D42A737D34C7342B6FC3B82C submitted successfully
2025-06-21T15:56:33.676737203Z 2025-06-21 15:56:33.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DC48F7E5AB3DC7BF0EA1B0B2A0FC5D466CC54C6C349FAE55D4D50FB833D088C submitted successfully
2025-06-21T15:56:33.678277151Z 2025-06-21 15:56:33.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 227B048D4DE2DFF76E0B3BC7A41E94AA157D39A3F05845291A110BB483CBDFE2 submitted successfully
2025-06-21T15:56:33.683741067Z 2025-06-21 15:56:33.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F710BF88595CAB292C65EC05653DC6652FD37E39247DF46F187888EE260981E9 submitted successfully
2025-06-21T15:56:34.047484445Z 2025-06-21 15:56:34.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002973
2025-06-21T15:56:35.042221494Z 2025-06-21 15:56:35.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.032447
2025-06-21T15:56:36.081336716Z 2025-06-21 15:56:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.971628
2025-06-21T15:56:37.071806378Z 2025-06-21 15:56:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003955
2025-06-21T15:56:37.414694388Z 2025-06-21 15:56:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002675
2025-06-21T15:56:38.913550019Z 2025-06-21 15:56:38.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006550
2025-06-21T15:56:42.031960873Z 2025-06-21 15:56:42.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.975932
2025-06-21T15:56:45.018491949Z 2025-06-21 15:56:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003234
2025-06-21T15:56:45.418698738Z 2025-06-21 15:56:45.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004720
2025-06-21T15:57:00.064286158Z 2025-06-21 15:57:00.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.011697
2025-06-21T15:57:00.104009983Z 2025-06-21 15:57:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.045373
2025-06-21T15:57:00.899378278Z 2025-06-21 15:57:00.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.012526
2025-06-21T15:57:01.042887108Z 2025-06-21 15:57:01.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009239
2025-06-21T15:57:01.399221500Z 2025-06-21 15:57:01.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008918
2025-06-21T15:57:17.049931558Z 2025-06-21 15:57:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008827
2025-06-21T15:57:17.437086627Z 2025-06-21 15:57:17.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008700
2025-06-21T15:57:20.112546152Z 2025-06-21 15:57:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.017286
2025-06-21T15:57:20.175885158Z 2025-06-21 15:57:20.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.049183
2025-06-21T15:57:20.933961194Z 2025-06-21 15:57:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012524
2025-06-21T15:57:33.024114108Z 2025-06-21 15:57:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006697
2025-06-21T15:57:33.432458819Z 2025-06-21 15:57:33.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006257
2025-06-21T15:57:40.089206323Z 2025-06-21 15:57:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009157
2025-06-21T15:57:40.139493455Z 2025-06-21 15:57:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.981945
2025-06-21T15:57:40.908742923Z 2025-06-21 15:57:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006805
2025-06-21T15:57:49.032508583Z 2025-06-21 15:57:49.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005426
2025-06-21T15:57:49.449969560Z 2025-06-21 15:57:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004621
