2025-06-22T08:30:36.920118091Z 2025-06-22 08:30:36.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:36.920181861Z 	{'encoding': [2206, 1144, 3530, 1266, 268, 3379, 3775, 676, 218, 3067, 136, 1650, 3076, 1122, 601, 1078, 3139, 3367, 3643, 1875, 3555, 168, 2692, 3287, 3240, 2693, 2172, 1530, 3773, 3322, 756, 236, 2857, 756, 2146, 461, 3743, 2864, 3072, 1386, 2718, 3200, 3410, 2122, 3745, 23, 3305, 80, 3272, 3174, 3919, 280, 359, 2581, 1021, 2630, 2711, 1260, 1401, 1935, 499, 3063, 2775, 3496, 1675, 231, 451, 2775, 1052, 689, 888, 1463, 1529, 1240, 2619, 1029, 801, 2036, 1049, 1490, 2875, 3912, 1065, 492, 3903, 1774, 811, 1085, 2753, 1155, 1626, 1897, 1319, 81, 2665, 3937, 939, 1186, 2359, 3395, 1073, 773, 2038, 1917, 667, 2499, 3038, 3717, 124, 1317, 1109, 288, 1006, 2210, 867, 3574, 2339, 291, 3908, 2754, 2158, 1882, 3572, 2658, 3502, 3730, 3648, 1824, 2194, 94, 459, 2259, 1201, 118, 1046, 3240, 3665, 2892, 3499, 2585]}
2025-06-22T08:30:36.920188524Z 2025-06-22 08:30:36.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:36.920192712Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:36.928034245Z 2025-06-22 08:30:36.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:36.928087275Z 2025-06-22 08:30:36.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:36.928828604Z 2025-06-22 08:30:36.928 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:36.928900710Z 2025-06-22 08:30:36.928 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:36.930328934Z 2025-06-22 08:30:36.930 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:56.930980643Z 2025-06-22 08:30:56.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:31:01.272896600Z 2025-06-22 08:31:01.272 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:31:01.931406653Z 2025-06-22 08:31:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:31:01.931448652Z 2025-06-22 08:31:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:31:20.309836902Z 2025-06-22 08:31:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.978979
2025-06-22T08:31:20.388842372Z 2025-06-22 08:31:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.073601
2025-06-22T08:31:20.430124643Z 2025-06-22 08:31:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.117435
2025-06-22T08:31:20.518100457Z 2025-06-22 08:31:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.182047
2025-06-22T08:31:20.646538234Z 2025-06-22 08:31:20.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.325523
2025-06-22T08:31:21.933924698Z 2025-06-22 08:31:21.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:31:21.933963892Z 2025-06-22 08:31:21.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:31:21.939546614Z 2025-06-22 08:31:21.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:31:21.950363270Z 2025-06-22 08:31:21.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:31:21.990185538Z 2025-06-22 08:31:21.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYeZDixsnSNgngheGwHetJh4m4qp and address rfCRSDMDxjj6MyRsqgGPJjAh6GckiWv7Qp
2025-06-22T08:31:22.004079160Z 2025-06-22 08:31:21.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx6wwxRgLfUVojZ7A6Ryxp359H2h and address rJXSpzPWaQAP8RUtVygzN7A7QptFGmmcaQ
2025-06-22T08:31:22.007947547Z 2025-06-22 08:31:22.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasWC5QuQ59C1yz78WdhMdgWpjNU6 and address r95ju2fsdt7on6hRjksbGaGCEBnFadAvcE
2025-06-22T08:31:23.670952828Z 2025-06-22 08:31:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002259
2025-06-22T08:31:23.708946686Z 2025-06-22 08:31:23.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 244E3B227ED9FC97B78FD1CD3E4758C5A26D30A48BEBF0627B4DDEA36956B656 submitted successfully
2025-06-22T08:31:24.343740406Z 2025-06-22 08:31:24.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001466
2025-06-22T08:31:24.553285800Z 2025-06-22 08:31:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003010
2025-06-22T08:31:24.699379027Z 2025-06-22 08:31:24.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.165348
2025-06-22T08:31:24.846359226Z 2025-06-22 08:31:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.102328
2025-06-22T08:31:24.929908068Z 2025-06-22 08:31:24.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93E7347F846FD075CED331F2BE5933D2A3893677635FDED6BDB06648EA84F836 submitted successfully
2025-06-22T08:31:25.672719924Z 2025-06-22 08:31:25.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4156B1CC27105BC8170413CC512984783DD266D317E7E34FC2BDF57CB7A1C61 submitted successfully
2025-06-22T08:31:27.513040893Z 2025-06-22 08:31:27.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000665
2025-06-22T08:31:28.293013527Z 2025-06-22 08:31:28.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000811
2025-06-22T08:31:28.391125183Z 2025-06-22 08:31:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998565
2025-06-22T08:31:28.434995960Z 2025-06-22 08:31:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.837693
2025-06-22T08:31:28.647841942Z 2025-06-22 08:31:28.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.904736
2025-06-22T08:31:30.673983334Z 2025-06-22 08:31:30.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:30.674459993Z 2025-06-22 08:31:30.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:30.674895134Z 2025-06-22 08:31:30.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:30.675352827Z 2025-06-22 08:31:30.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:31.510717848Z 2025-06-22 08:31:31.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003551
2025-06-22T08:31:32.332597047Z 2025-06-22 08:31:32.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003678
2025-06-22T08:31:32.416998037Z 2025-06-22 08:31:32.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001805
2025-06-22T08:31:32.466356836Z 2025-06-22 08:31:32.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.027003
2025-06-22T08:31:32.658150743Z 2025-06-22 08:31:32.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001121
2025-06-22T08:31:33.748867650Z 2025-06-22 08:31:33.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FB2C60EF6D606A4A2345ED726585A54BB526A24EE1BA7C4D59BFD48F9D08E34 submitted successfully
2025-06-22T08:31:33.896378563Z 2025-06-22 08:31:33.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10EF0E01E5F723F9B5267371C75A8D50CA58FA3777081ED14FC5425C54EE190C submitted successfully
2025-06-22T08:31:33.896892082Z 2025-06-22 08:31:33.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 950A46E2BCB41553D03D72B1E0DC1AFC2C8465972D68558FBEE0879097FA6022 submitted successfully
2025-06-22T08:31:33.903760640Z 2025-06-22 08:31:33.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEBB015590B8124F2B6B5615DB24C217227B075E23EBCC271273E4863B81B534 submitted successfully
2025-06-22T08:31:35.504781315Z 2025-06-22 08:31:35.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002076
2025-06-22T08:31:36.319195805Z 2025-06-22 08:31:36.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999861
2025-06-22T08:31:36.393882238Z 2025-06-22 08:31:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001462
2025-06-22T08:31:36.451514707Z 2025-06-22 08:31:36.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.976275
2025-06-22T08:31:36.649183007Z 2025-06-22 08:31:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002755
2025-06-22T08:31:40.472298679Z 2025-06-22 08:31:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.996888
2025-06-22T08:31:40.513340168Z 2025-06-22 08:31:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.010214
2025-06-22T08:31:41.301191629Z 2025-06-22 08:31:41.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002422
2025-06-22T08:31:41.393939176Z 2025-06-22 08:31:41.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002117
2025-06-22T08:31:41.652390531Z 2025-06-22 08:31:41.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001042
2025-06-22T08:31:43.542034328Z 2025-06-22 08:31:43.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.991983
2025-06-22T08:31:44.338408030Z 2025-06-22 08:31:44.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000390
2025-06-22T08:31:44.417209217Z 2025-06-22 08:31:44.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001446
2025-06-22T08:31:44.462645667Z 2025-06-22 08:31:44.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.025940
2025-06-22T08:31:45.676481156Z 2025-06-22 08:31:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001155
2025-06-22T08:31:47.301995563Z 2025-06-22 08:31:47.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001771
2025-06-22T08:31:47.396162649Z 2025-06-22 08:31:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000834
2025-06-22T08:31:47.510178713Z 2025-06-22 08:31:47.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004082
2025-06-22T08:31:48.458970142Z 2025-06-22 08:31:48.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.977601
2025-06-22T08:31:48.678818139Z 2025-06-22 08:31:48.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002382
2025-06-22T08:31:50.342121806Z 2025-06-22 08:31:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001218
2025-06-22T08:31:50.435310947Z 2025-06-22 08:31:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001137
2025-06-22T08:31:50.550374347Z 2025-06-22 08:31:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003908
2025-06-22T08:31:50.686274027Z 2025-06-22 08:31:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005590
2025-06-22T08:31:51.436243900Z 2025-06-22 08:31:51.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999689
2025-06-22T08:31:53.316558307Z 2025-06-22 08:31:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000561
2025-06-22T08:31:53.431806376Z 2025-06-22 08:31:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001660
2025-06-22T08:31:53.513123540Z 2025-06-22 08:31:53.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995712
2025-06-22T08:31:53.655833589Z 2025-06-22 08:31:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996746
2025-06-22T08:31:54.458858128Z 2025-06-22 08:31:54.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001470
2025-06-22T08:31:56.305833795Z 2025-06-22 08:31:56.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001938
2025-06-22T08:31:56.440893601Z 2025-06-22 08:31:56.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006906
2025-06-22T08:31:56.507966562Z 2025-06-22 08:31:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000933
2025-06-22T08:31:56.655522304Z 2025-06-22 08:31:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000519
2025-06-22T08:31:57.436989906Z 2025-06-22 08:31:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001184
