2025-06-21T18:12:30.961427703Z 2025-06-21 18:12:30.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:30.961488267Z 	{'encoding': [2257, 1947, 1706, 1087, 3906, 676, 1213, 3460, 3222, 3355, 434, 1958, 2168, 2408, 781, 2231, 3470, 3979, 2296, 47, 2698, 228, 453, 2426, 1501, 217, 212, 3867, 1181, 3759, 3576, 2715, 2984, 1975, 3224, 3632, 1175, 2892, 1060, 3941, 2410, 1918, 3315, 2704, 31, 764, 908, 1304, 3960, 2832, 3424, 2566, 3809, 1995, 2986, 3176, 591, 2367, 264, 814, 2959, 3694, 3051, 727, 3742, 414, 663, 1546, 485, 3394, 2737, 181, 2740, 2914, 761, 1810, 2308, 945, 2296, 2852, 3045, 620, 3099, 3679, 2134, 2594, 346, 2468, 1639, 1808, 1827, 2544, 2775, 2296, 140, 3449, 1240, 3813, 3038, 3267, 625, 3855, 1469, 789, 3094, 2373, 2050, 2738, 2574, 511, 1664, 3993, 399, 1773, 1071, 1626, 2949, 3208, 3079, 3642, 2710, 1050, 3437, 3761, 1567, 452, 3886, 1924, 292, 3722, 2684, 1124, 3299, 1298, 1585, 3033, 151, 3174, 1809, 2605]}
2025-06-21T18:12:30.961532490Z 2025-06-21 18:12:30.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:12:30.961541938Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:12:30.969523418Z 2025-06-21 18:12:30.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:12:30.969580576Z 2025-06-21 18:12:30.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:12:30.970358224Z 2025-06-21 18:12:30.970 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:12:30.970391698Z 2025-06-21 18:12:30.970 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:12:30.972024641Z 2025-06-21 18:12:30.971 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:12:50.672688487Z 2025-06-21 18:12:50.672 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:12:50.972810588Z 2025-06-21 18:12:50.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:12:50.972992682Z 2025-06-21 18:12:50.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:12:50.973009263Z 2025-06-21 18:12:50.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:13:10.198182205Z 2025-06-21 18:13:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.442560
2025-06-21T18:13:10.260871037Z 2025-06-21 18:13:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.526756
2025-06-21T18:13:10.514541028Z 2025-06-21 18:13:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.767797
2025-06-21T18:13:10.868736481Z 2025-06-21 18:13:10.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.136459
2025-06-21T18:13:10.973152267Z 2025-06-21 18:13:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.239112
2025-06-21T18:13:11.975753497Z 2025-06-21 18:13:11.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
