2025-06-21T16:07:42.408362367Z 2025-06-21 16:07:42.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:42.408435495Z 	{'encoding': [1952, 2690, 3522, 3338, 2164, 3895, 535, 3314, 2442, 1182, 1117, 2327, 884, 2709, 2484, 953, 1073, 3351, 1707, 2124, 1968, 3732, 3820, 3870, 328, 1621, 3081, 2359, 2541, 243, 529, 189, 3731, 1311, 3846, 687, 3817, 1952, 1827, 3810, 994, 3502, 2202, 1397, 3575, 861, 658, 3697, 1721, 2636, 1007, 818, 3531, 1749, 3504, 131, 2321, 3183, 712, 3072, 3610, 2470, 3105, 741, 2032, 2067, 1000, 3058, 681, 2635, 2135, 1302, 2910, 2513, 643, 1587, 2301, 3892, 2052, 3104, 188, 3371, 592, 3710, 3924, 504, 1377, 132, 1989, 1212, 2438, 698, 3043, 543, 661, 3760, 2670, 3938, 3437, 2831, 3132, 1934, 935, 3250, 2488, 439, 2715, 116, 822, 3771, 1234, 1836, 3409, 1925, 1259, 3985, 876, 1750, 3357, 1808, 1606, 216, 1640, 889, 2793, 2498, 159, 757, 1133, 39, 3939, 316, 448, 310, 3300, 3588, 237, 2897, 587, 2066]}
2025-06-21T16:07:42.408447548Z 2025-06-21 16:07:42.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:07:42.408455954Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:07:42.416632995Z 2025-06-21 16:07:42.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:42.416688409Z 2025-06-21 16:07:42.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:42.417353235Z 2025-06-21 16:07:42.417 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:07:42.417425281Z 2025-06-21 16:07:42.417 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:07:42.418677545Z 2025-06-21 16:07:42.418 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:08:02.419271381Z 2025-06-21 16:08:02.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:08:12.884739807Z 2025-06-21 16:08:12.884 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
