2025-06-22T06:37:25.669974903Z 2025-06-22 06:37:25.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:25.670055585Z 	{'encoding': [197, 74, 3002, 1407, 1181, 2527, 3212, 1977, 647, 3642, 1864, 3663, 151, 3363, 2213, 3111, 290, 3211, 1543, 3852, 414, 3642, 1833, 1759, 1262, 3176, 2441, 748, 2376, 405, 838, 217, 3385, 1377, 565, 1414, 3337, 3851, 1764, 2344, 1267, 120, 3761, 770, 1229, 1423, 2962, 3037, 1733, 139, 1667, 688, 835, 3931, 1596, 3254, 2763, 2421, 965, 3083, 2777, 3173, 2152, 190, 1790, 2886, 3321, 1038, 3647, 1788, 691, 398, 3980, 654, 273, 1872, 3618, 1540, 3404, 2284, 3398, 2705, 3168, 1748, 2279, 3000, 3660, 2996, 673, 2537, 737, 993, 230, 2096, 1180, 1061, 2160, 1456, 1527, 3662, 288, 3684, 2960, 7, 3899, 1640, 3558, 3242, 3339, 2685, 63, 1653, 293, 2821, 2605, 510, 873, 3195, 3616, 3566, 2575, 744, 2993, 1189, 3069, 1726, 2663, 2811, 171, 3194, 1041, 2253, 3826, 3676, 3851, 3712, 3800, 2012, 1758, 998]}
2025-06-22T06:37:25.670070253Z 2025-06-22 06:37:25.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:37:25.670080292Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:37:25.678140484Z 2025-06-22 06:37:25.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:37:25.678159711Z 2025-06-22 06:37:25.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:37:25.678895550Z 2025-06-22 06:37:25.678 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:37:25.678912693Z 2025-06-22 06:37:25.678 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:37:25.680061082Z 2025-06-22 06:37:25.679 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:37:34.778007541Z 2025-06-22 06:37:34.777 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:37:45.680708744Z 2025-06-22 06:37:45.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
