2025-06-21T23:57:17.609617960Z 2025-06-21 23:57:17.609 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:17.609702399Z 	{'encoding': [308, 2107, 1310, 772, 3849, 3414, 549, 1176, 1887, 3649, 3020, 2964, 110, 1226, 2974, 488, 3187, 737, 385, 3441, 3410, 2425, 2587, 2392, 1202, 2390, 1996, 3797, 77, 1072, 30, 374, 2337, 1262, 700, 1415, 2581, 159, 2294, 1055, 2113, 1825, 2957, 2057, 3030, 3466, 3677, 265, 510, 2997, 2595, 1835, 22, 2409, 295, 3349, 3827, 3481, 2186, 2219, 2142, 1281, 3673, 783, 707, 1025, 3485, 2756, 3999, 2035, 490, 2700, 3126, 1304, 3883, 281, 2857, 3104, 2146, 1160, 2960, 1714, 2153, 1172, 891, 3905, 2111, 3785, 3987, 2495, 1590, 2478, 455, 1264, 2445, 2721, 2167, 3965, 1891, 2733, 3758, 3268, 3060, 14, 1786, 931, 2382, 236, 3968, 2087, 1477, 1557, 2094, 2104, 3248, 2081, 3684, 332, 3293, 3738, 637, 862, 3280, 1837, 1673, 985, 3906, 2172, 49, 3771, 1967, 1762, 1104, 2184, 2668, 3114, 3798, 2156, 284, 2898]}
2025-06-21T23:57:17.609717257Z 2025-06-21 23:57:17.609 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:57:17.609726915Z 	{'hostname_prefix': 'AMG_Random_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:57:17.619168978Z 2025-06-21 23:57:17.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:17.619206309Z 2025-06-21 23:57:17.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:17.619896911Z 2025-06-21 23:57:17.619 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:57:17.619976942Z 2025-06-21 23:57:17.619 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:57:17.621174291Z 2025-06-21 23:57:17.621 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:57:37.621917476Z 2025-06-21 23:57:37.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:57:44.314743127Z 2025-06-21 23:57:44.314 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:57:47.622434065Z 2025-06-21 23:57:47.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:47.622549833Z 2025-06-21 23:57:47.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:58:01.102098277Z 2025-06-21 23:58:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.694235
2025-06-21T23:58:10.469710075Z 2025-06-21 23:58:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.113728
2025-06-21T23:58:10.553844831Z 2025-06-21 23:58:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.200149
2025-06-21T23:58:10.627200491Z 2025-06-21 23:58:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.242221
2025-06-21T23:58:10.717281796Z 2025-06-21 23:58:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.327312
2025-06-21T23:58:12.626332802Z 2025-06-21 23:58:12.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:58:12.626465733Z 2025-06-21 23:58:12.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:58:12.632264232Z 2025-06-21 23:58:12.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:58:12.648555046Z 2025-06-21 23:58:12.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:58:12.728573917Z 2025-06-21 23:58:12.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMDG1fQTyt9ynm4wdXxNWFTVhcEj and address rGdAqrv2bBtasYQdpkjdAtQMTYFZUt9QvM
2025-06-21T23:58:12.744538846Z 2025-06-21 23:58:12.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtrLrAWK9daFF2JBwWAFVf6jzPQL and address rLUiyVRCghort2aBkpLcAwfZY7SXoVpx7p
2025-06-21T23:58:12.747424991Z 2025-06-21 23:58:12.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsKkuM9xaCiDYqnyZxfKas2Csren and address rsHvaUjMpsSLEB2sooP7bydkswomFGEg2T
2025-06-21T23:58:13.682187596Z 2025-06-21 23:58:13.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000188
2025-06-21T23:58:14.151152272Z 2025-06-21 23:58:14.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005699
2025-06-21T23:58:14.501232232Z 2025-06-21 23:58:14.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA90BB5F74706C48EBEC227735DBBBE5779A65E6FDCE3C499084CE58FBAA945E submitted successfully
