2025-06-22T08:35:42.789038992Z 2025-06-22 08:35:42.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:42.789095057Z 	{'encoding': [1891, 2510, 247, 2974, 601, 155, 3367, 3070, 3037, 3959, 2419, 220, 1816, 3573, 1220, 413, 3458, 3526, 309, 10, 2372, 1488, 3928, 2701, 1523, 3354, 2110, 3336, 400, 3099, 3192, 1413, 2051, 555, 2189, 3393, 3104, 3579, 3953, 2396, 1220, 1350, 1863, 1823, 2551, 24, 2373, 1181, 690, 3778, 3674, 2095, 3908, 3800, 560, 1032, 2063, 263, 1691, 1188, 64, 2822, 868, 3684, 3370, 3214, 1094, 706, 694, 3709, 424, 269, 1797, 793, 1002, 745, 1488, 2951, 1246, 2385, 1957, 2572, 2337, 2011, 3143, 299, 2967, 3604, 715, 432, 1790, 2403, 858, 201, 2911, 782, 855, 3893, 1488, 150, 334, 962, 3438, 2736, 3986, 2338, 3654, 89, 3458, 1202, 2601, 2723, 3424, 435, 3341, 3475, 3154, 2145, 1335, 1570, 1503, 1860, 3556, 1594, 857, 2952, 808, 1218, 3027, 2067, 1319, 2150, 3308, 3549, 32, 3133, 3772, 3549, 3180, 3537]}
2025-06-22T08:35:42.789157976Z 2025-06-22 08:35:42.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:42.789197491Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:42.798633525Z 2025-06-22 08:35:42.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:42.798717173Z 2025-06-22 08:35:42.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:42.799539023Z 2025-06-22 08:35:42.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:42.799653549Z 2025-06-22 08:35:42.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:42.801304144Z 2025-06-22 08:35:42.801 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:02.802046017Z 2025-06-22 08:36:02.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:05.599500139Z 2025-06-22 08:36:05.599 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:07.802439227Z 2025-06-22 08:36:07.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:07.802562580Z 2025-06-22 08:36:07.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:30.185056014Z 2025-06-22 08:36:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.510081
2025-06-22T08:36:30.261718195Z 2025-06-22 08:36:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.588379
