2025-06-21T17:11:04.815760191Z 2025-06-21 17:11:04.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:04.815809544Z 	{'encoding': [1337, 660, 134, 1275, 2606, 2081, 2717, 2387, 524, 3739, 3830, 3939, 768, 276, 2280, 2106, 2293, 3387, 1493, 2067, 3744, 1521, 2277, 1055, 2946, 1087, 1707, 3239, 2978, 1402, 1334, 95, 3766, 174, 1593, 540, 713, 1197, 3128, 3827, 1471, 2945, 3867, 1009, 3485, 3953, 3146, 2953, 1517, 2697, 348, 3283, 2971, 3961, 535, 2085, 2137, 782, 1606, 2999, 1029, 3361, 2282, 1434, 1751, 739, 1764, 1246, 2142, 1405, 3694, 960, 2979, 2197, 3506, 1699, 2668, 2425, 1722, 2943, 2030, 3921, 2691, 1384, 2150, 1214, 3363, 3764, 2516, 2140, 482, 3280, 113, 489, 816, 3169, 2775, 3265, 2054, 2742, 2096, 1451, 693, 25, 3782, 503, 3648, 2533, 1731, 3240, 2375, 2148, 322, 123, 2658, 429, 794, 3968, 2987, 667, 682, 1978, 583, 3644, 1631, 1355, 1711, 2159, 2662, 565, 1563, 2887, 729, 1896, 2386, 3837, 3355, 1394, 1, 1496]}
2025-06-21T17:11:04.815824783Z 2025-06-21 17:11:04.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:11:04.815829111Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:11:04.831808461Z 2025-06-21 17:11:04.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:04.831879255Z 2025-06-21 17:11:04.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:04.832708340Z 2025-06-21 17:11:04.832 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:11:04.832795585Z 2025-06-21 17:11:04.832 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:11:04.834213882Z 2025-06-21 17:11:04.834 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:11:24.834850255Z 2025-06-21 17:11:24.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:11:32.070530647Z 2025-06-21 17:11:32.070 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:11:34.835306634Z 2025-06-21 17:11:34.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
