2025-06-21T20:59:54.286694825Z 2025-06-21 20:59:54.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:54.286766490Z 	{'encoding': [2429, 2352, 1171, 1289, 3032, 1083, 3664, 2825, 1928, 2849, 3511, 315, 1039, 3636, 3931, 2276, 1194, 2095, 1350, 3660, 887, 2843, 1509, 1559, 1203, 1070, 1372, 860, 613, 3834, 3866, 1126, 2457, 958, 1970, 1693, 1601, 700, 1309, 3617, 3847, 588, 1311, 2405, 2109, 568, 189, 1893, 3246, 2238, 420, 3599, 1261, 2636, 1913, 1557, 1134, 3138, 2073, 1610, 3146, 2479, 1591, 2797, 3795, 2467, 3584, 639, 3945, 248, 1864, 2332, 238, 3721, 1209, 2538, 2251, 1316, 413, 609, 582, 632, 500, 845, 2759, 3163, 725, 1327, 3884, 1197, 544, 3400, 1165, 882, 615, 1052, 13, 3489, 3260, 272, 539, 2665, 2634, 2314, 1517, 1057, 3231, 2860, 594, 2427, 2435, 3613, 2548, 2296, 2078, 3771, 2390, 419, 2789, 770, 3760, 2924, 642, 2090, 3078, 3814, 1629, 2716, 529, 2172, 192, 253, 2106, 2271, 3376, 3, 1546, 298, 3742, 537]}
2025-06-21T20:59:54.286776920Z 2025-06-21 20:59:54.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:59:54.286781248Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:59:54.295477835Z 2025-06-21 20:59:54.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:54.295513572Z 2025-06-21 20:59:54.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:54.296305337Z 2025-06-21 20:59:54.296 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:59:54.296325345Z 2025-06-21 20:59:54.296 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:59:54.297636590Z 2025-06-21 20:59:54.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:00:10.971934137Z 2025-06-21 21:00:10.971 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:00:14.298377032Z 2025-06-21 21:00:14.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
