2025-06-21T18:33:38.388645656Z 2025-06-21 18:33:38.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:38.388678478Z 	{'encoding': [3289, 2159, 329, 726, 2905, 2933, 1986, 2670, 2727, 2837, 1643, 3795, 78, 2658, 52, 1605, 1949, 2342, 640, 1084, 2399, 3194, 36, 2263, 2190, 2897, 1310, 3457, 3264, 1303, 338, 604, 365, 2366, 3183, 2492, 3279, 455, 3435, 514, 1598, 1503, 2804, 1321, 3693, 1837, 1343, 1855, 240, 909, 1465, 1650, 1478, 1176, 465, 2393, 648, 2901, 2150, 3168, 2153, 2772, 2623, 313, 369, 3614, 2260, 139, 2014, 3342, 3659, 3948, 3654, 3490, 287, 2592, 3106, 109, 2575, 1424, 2409, 53, 3420, 3554, 2123, 2204, 986, 3273, 1311, 2134, 2915, 1546, 3146, 3524, 1120, 1860, 524, 1061, 164, 80, 3456, 2621, 2414, 1181, 456, 3173, 800, 511, 201, 2428, 3895, 3098, 2752, 468, 2249, 3390, 2484, 1680, 663, 125, 51, 2606, 1813, 3271, 186, 890, 120, 1502, 465, 1713, 3261, 2749, 283, 1618, 3107, 1834, 995, 3434, 444, 3948]}
2025-06-21T18:33:38.388748150Z 2025-06-21 18:33:38.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:33:38.388768088Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:33:38.396923185Z 2025-06-21 18:33:38.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:33:38.396962108Z 2025-06-21 18:33:38.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:33:38.397727012Z 2025-06-21 18:33:38.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:33:38.397775985Z 2025-06-21 18:33:38.397 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:33:38.399234258Z 2025-06-21 18:33:38.398 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:33:58.399787662Z 2025-06-21 18:33:58.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:34:00.722168669Z 2025-06-21 18:34:00.721 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
