2025-06-22T06:13:39.192692174Z 2025-06-22 06:13:39.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:39.192760092Z 	{'encoding': [2917, 638, 2678, 1654, 413, 2724, 1682, 130, 3414, 3077, 1523, 2395, 134, 753, 2681, 3772, 2693, 2292, 3644, 2912, 72, 1368, 2798, 938, 3910, 349, 837, 2135, 2843, 1210, 2644, 3876, 3251, 247, 7, 218, 137, 2047, 1833, 3224, 2617, 3269, 2241, 2775, 1522, 1029, 266, 2714, 2249, 3856, 51, 3344, 3098, 1489, 14, 3941, 3979, 207, 3606, 2831, 3278, 2730, 2199, 116, 1293, 1610, 772, 597, 22, 1735, 1594, 2163, 1267, 267, 1262, 3668, 2158, 3281, 1071, 3629, 7, 2128, 279, 1371, 2819, 1942, 3360, 3589, 1629, 3090, 151, 194, 2121, 3004, 1499, 1999, 3012, 3861, 3131, 2509, 3149, 2107, 2376, 3147, 1646, 1096, 1096, 1958, 1496, 611, 1214, 230, 3002, 2015, 3689, 170, 3428, 2675, 1362, 3058, 832, 194, 2926, 320, 3857, 312, 599, 3491, 2851, 107, 2324, 1769, 3484, 859, 970, 1345, 1227, 1980, 1514, 3452]}
2025-06-22T06:13:39.192778517Z 2025-06-22 06:13:39.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:13:39.192786873Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:13:39.200966100Z 2025-06-22 06:13:39.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:39.201021935Z 2025-06-22 06:13:39.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:39.201703269Z 2025-06-22 06:13:39.201 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:13:39.201773190Z 2025-06-22 06:13:39.201 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:13:39.203029487Z 2025-06-22 06:13:39.202 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:13:56.423474193Z 2025-06-22 06:13:56.423 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:13:59.203773361Z 2025-06-22 06:13:59.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
