2025-06-22T04:50:46.364970888Z 2025-06-22 04:50:46.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:46.365025551Z 	{'encoding': [238, 3784, 3345, 1514, 1682, 3644, 2991, 577, 2176, 2347, 3589, 2915, 3995, 3390, 3939, 3158, 2051, 3820, 2089, 2538, 2673, 3471, 1559, 2159, 3488, 170, 2760, 662, 2889, 1295, 1285, 3464, 1328, 1978, 1723, 1110, 3041, 3483, 3203, 2105, 6, 1556, 446, 3183, 2538, 2504, 840, 2253, 989, 3067, 3022, 816, 189, 1335, 746, 3133, 261, 37, 2552, 361, 1074, 1909, 804, 554, 416, 3098, 3546, 3288, 808, 1013, 527, 1627, 3346, 3813, 1963, 3027, 828, 3689, 984, 3743, 3111, 3043, 3168, 1938, 2150, 1093, 819, 939, 2768, 470, 3624, 1550, 802, 3148, 2488, 2961, 3721, 1398, 1422, 2600, 2846, 108, 54, 143, 3873, 660, 1229, 2063, 1147, 2917, 1062, 121, 3753, 1628, 236, 3308, 1260, 625, 1516, 978, 258, 1661, 2144, 1561, 2085, 3187, 1013, 1677, 2292, 1018, 3577, 2105, 1020, 699, 2702, 3272, 3330, 2237, 1027, 1941]}
2025-06-22T04:50:46.365078261Z 2025-06-22 04:50:46.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:46.365100373Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:46.373380304Z 2025-06-22 04:50:46.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:46.373436410Z 2025-06-22 04:50:46.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:46.374132629Z 2025-06-22 04:50:46.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:46.374207791Z 2025-06-22 04:50:46.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:46.375355605Z 2025-06-22 04:50:46.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:51:06.376088430Z 2025-06-22 04:51:06.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:21.368472046Z 2025-06-22 04:51:21.368 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:21.376528612Z 2025-06-22 04:51:21.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:21.376664870Z 2025-06-22 04:51:21.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:40.125593770Z 2025-06-22 04:51:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.708967
2025-06-22T04:51:40.461457771Z 2025-06-22 04:51:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.018789
2025-06-22T04:51:40.566193580Z 2025-06-22 04:51:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135430
2025-06-22T04:51:40.634538405Z 2025-06-22 04:51:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.198979
2025-06-22T04:51:40.673490097Z 2025-06-22 04:51:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.267166
2025-06-22T04:51:42.379057185Z 2025-06-22 04:51:42.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:42.379129792Z 2025-06-22 04:51:42.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:42.384636358Z 2025-06-22 04:51:42.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:42.410716949Z 2025-06-22 04:51:42.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:42.448349132Z 2025-06-22 04:51:42.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shi59TxAcb95YdBxVbVG4YpkqhHez and address rGVT1dq2n3R6Hdt7YnuyZdo5ZcgHQzATmp
2025-06-22T04:51:42.448845773Z 2025-06-22 04:51:42.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEezSYcyCxJqu318yG3XBoTx81AQ and address rLE2J7rFkJNnVFVeHPmJ1D2NjcKtzMu4Ti
