2025-06-21T19:12:49.345364405Z 2025-06-21 19:12:49.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:49.345425430Z 	{'encoding': [3133, 3427, 1313, 2294, 1357, 2840, 1937, 852, 1174, 1783, 1328, 2534, 1341, 3156, 813, 2969, 2040, 715, 444, 2577, 3072, 2161, 2517, 294, 3340, 3653, 1816, 411, 3873, 1541, 2260, 365, 1677, 3100, 1437, 705, 2732, 899, 3316, 3650, 2177, 2658, 2119, 2543, 179, 2050, 1862, 1611, 628, 2705, 327, 3744, 3865, 3032, 2225, 3766, 473, 1347, 3155, 578, 3754, 3631, 1309, 2180, 1426, 700, 2389, 2266, 1064, 3720, 2476, 2804, 723, 1451, 3272, 482, 2482, 3399, 175, 1904, 2889, 3566, 1607, 3889, 2292, 1931, 151, 2814, 617, 3173, 3300, 3401, 3446, 1374, 3018, 3490, 243, 3945, 1210, 1723, 800, 2299, 2745, 1006, 3495, 1505, 3197, 1363, 3280, 3405, 2924, 492, 2862, 408, 3711, 3649, 1234, 436, 1136, 1563, 854, 1010, 2918, 2828, 1366, 98, 761, 1520, 1155, 3972, 608, 2673, 2451, 570, 1428, 2138, 2186, 2191, 3637, 3111]}
2025-06-21T19:12:49.345442272Z 2025-06-21 19:12:49.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:12:49.345453513Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:12:49.354301317Z 2025-06-21 19:12:49.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:49.354396607Z 2025-06-21 19:12:49.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:49.355230121Z 2025-06-21 19:12:49.355 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:12:49.355302267Z 2025-06-21 19:12:49.355 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:12:49.356665040Z 2025-06-21 19:12:49.356 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:13:09.357533809Z 2025-06-21 19:13:09.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:25.004462344Z 2025-06-21 19:13:25.004 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:29.358373466Z 2025-06-21 19:13:29.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:29.358479736Z 2025-06-21 19:13:29.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:50.082390630Z 2025-06-21 19:13:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.025601
2025-06-21T19:13:50.291761621Z 2025-06-21 19:13:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.211192
2025-06-21T19:13:50.333758419Z 2025-06-21 19:13:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.288054
2025-06-21T19:13:50.711512228Z 2025-06-21 19:13:50.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.668158
2025-06-21T19:13:50.766230363Z 2025-06-21 19:13:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.713591
2025-06-21T19:13:52.361392265Z 2025-06-21 19:13:52.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:52.361610588Z 2025-06-21 19:13:52.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:52.367455191Z 2025-06-21 19:13:52.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:13:52.383306789Z 2025-06-21 19:13:52.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:52.447267253Z 2025-06-21 19:13:52.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn81WG3bMBWhbFgsgZzvaeVu6zUDK and address rJ7Mq35denaqRxQ5grDdujv9Qe34gu7Lag
2025-06-21T19:13:52.471068278Z 2025-06-21 19:13:52.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAymaDg6b4RJNrZ7LnroZmBRwJmr and address rDaaPxMba9avoHx2bdPiYPPHBaFnqjr2Zs
2025-06-21T19:13:52.480459117Z 2025-06-21 19:13:52.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxxxJAFfJ6XoK8w7PLxYkvcfRD1W and address rHqdHmB1F2rwCaJ32nunAvrJxeY4CMY5uN
2025-06-21T19:13:53.325328977Z 2025-06-21 19:13:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.958715
2025-06-21T19:13:53.811353766Z 2025-06-21 19:13:53.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000292
2025-06-21T19:13:54.007215483Z 2025-06-21 19:13:54.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.094865
2025-06-21T19:13:54.246960829Z 2025-06-21 19:13:54.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001665
2025-06-21T19:13:54.501698470Z 2025-06-21 19:13:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.033392
