2025-06-21T21:21:19.926381342Z 2025-06-21 21:21:19.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:19.926424935Z 	{'encoding': [2585, 2853, 777, 999, 3274, 3612, 3498, 1804, 183, 573, 3133, 1751, 2209, 2894, 924, 1395, 458, 3204, 3653, 84, 2519, 3725, 2338, 985, 506, 3664, 3890, 3943, 881, 1809, 1728, 2413, 2883, 2853, 754, 36, 1582, 841, 3286, 2912, 1048, 3871, 3384, 3042, 578, 875, 2101, 1837, 2332, 2026, 1457, 1972, 633, 2816, 74, 425, 2159, 3539, 3708, 1010, 2983, 3059, 954, 3519, 2873, 970, 198, 3332, 197, 3886, 1690, 3336, 3418, 1010, 684, 3746, 440, 3449, 1515, 579, 2273, 1621, 2116, 926, 2222, 2533, 3383, 2167, 2993, 35, 1991, 3163, 2893, 2558, 3238, 1910, 3716, 1677, 3953, 3197, 2180, 17, 2203, 1004, 545, 1636, 1356, 2010, 587, 3318, 3276, 3238, 2204, 2956, 1902, 2362, 3516, 3420, 871, 980, 2454, 612, 3786, 3803, 1790, 3588, 2515, 496, 1621, 3294, 1266, 2850, 940, 2272, 1211, 1708, 1225, 626, 2951, 2495]}
2025-06-21T21:21:19.926465822Z 2025-06-21 21:21:19.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:21:19.926493574Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:21:19.934983095Z 2025-06-21 21:21:19.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:19.935012490Z 2025-06-21 21:21:19.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:19.935728251Z 2025-06-21 21:21:19.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:21:19.935763007Z 2025-06-21 21:21:19.935 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:21:19.937146698Z 2025-06-21 21:21:19.936 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:21:39.938867120Z 2025-06-21 21:21:39.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:21:46.241151195Z 2025-06-21 21:21:46.240 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:21:49.938517896Z 2025-06-21 21:21:49.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:21:49.938659173Z 2025-06-21 21:21:49.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:22:10.181731449Z 2025-06-21 21:22:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.853869
2025-06-21T21:22:10.225397272Z 2025-06-21 21:22:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.942473
2025-06-21T21:22:10.472934123Z 2025-06-21 21:22:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.189167
2025-06-21T21:22:10.578920131Z 2025-06-21 21:22:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.293646
