2025-06-22T07:14:00.030365091Z 2025-06-22 07:14:00.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:00.030423221Z 	{'encoding': [516, 3021, 1145, 2140, 2052, 1814, 282, 3059, 1522, 230, 613, 3947, 853, 1284, 1641, 2697, 3192, 2385, 3947, 2640, 1287, 649, 2536, 33, 2081, 3233, 632, 2188, 3700, 3342, 2760, 883, 3388, 3893, 2462, 2047, 1871, 3666, 192, 3644, 3614, 707, 3717, 1767, 1492, 3326, 2927, 1638, 3105, 185, 3648, 2460, 2753, 2130, 1355, 3870, 2453, 3511, 438, 1175, 153, 3824, 3173, 1794, 364, 1710, 3489, 12, 2320, 1433, 2528, 1259, 3152, 2054, 823, 1358, 2739, 3329, 2855, 2985, 752, 3395, 894, 1227, 157, 2817, 349, 590, 3985, 1487, 1569, 2463, 2236, 2663, 1787, 1511, 3913, 3328, 1709, 1748, 1051, 2329, 1670, 2250, 1681, 1883, 3077, 1709, 3930, 1793, 3429, 1041, 3556, 845, 1653, 1702, 156, 3417, 2520, 2940, 2746, 2387, 1871, 431, 2940, 185, 1090, 2187, 3017, 602, 410, 1101, 52, 3628, 2932, 1520, 1515, 3811, 1607, 800]}
2025-06-22T07:14:00.030429503Z 2025-06-22 07:14:00.030 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:14:00.030433541Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:14:00.039035147Z 2025-06-22 07:14:00.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:00.039077738Z 2025-06-22 07:14:00.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:00.039739848Z 2025-06-22 07:14:00.039 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:14:00.039779102Z 2025-06-22 07:14:00.039 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:14:00.041190027Z 2025-06-22 07:14:00.041 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:14:20.041993162Z 2025-06-22 07:14:20.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:14:22.779785655Z 2025-06-22 07:14:22.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
