2025-06-21T16:35:00.392058039Z 2025-06-21 16:35:00.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:00.392148430Z 	{'encoding': [3888, 722, 3927, 1743, 847, 942, 2289, 1585, 27, 2073, 2654, 561, 3344, 1697, 2253, 3832, 2802, 3064, 3580, 2454, 2443, 3716, 2974, 1361, 2065, 1358, 2866, 3927, 3191, 1459, 1214, 339, 1836, 1057, 3752, 3721, 2582, 3383, 1437, 1056, 2959, 14, 3955, 2279, 3773, 156, 2613, 3452, 929, 1686, 1202, 3097, 1095, 3232, 3552, 314, 3431, 2024, 2284, 2283, 3279, 1280, 3326, 1349, 1943, 2445, 2149, 1891, 3161, 2433, 3917, 2972, 1629, 1685, 207, 2888, 824, 2806, 1956, 853, 3501, 2675, 3141, 865, 2094, 2478, 3053, 3673, 3442, 911, 378, 1793, 112, 3346, 3579, 3359, 1940, 2064, 2008, 657, 912, 3793, 3011, 1649, 1382, 1033, 923, 547, 856, 1085, 3048, 3266, 2356, 2646, 692, 2157, 531, 3096, 3688, 1815, 306, 36, 1724, 2516, 2146, 3713, 2643, 3308, 265, 686, 242, 1115, 672, 3897, 3401, 3120, 786, 1831, 3252, 3161]}
2025-06-21T16:35:00.392162106Z 2025-06-21 16:35:00.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:35:00.392171293Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:35:00.400518964Z 2025-06-21 16:35:00.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:00.400555483Z 2025-06-21 16:35:00.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:00.401301923Z 2025-06-21 16:35:00.401 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:35:00.401410588Z 2025-06-21 16:35:00.401 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:35:00.402716503Z 2025-06-21 16:35:00.402 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:35:20.403289745Z 2025-06-21 16:35:20.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:35:37.755232018Z 2025-06-21 16:35:37.754 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:35:40.403868451Z 2025-06-21 16:35:40.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:35:40.403939134Z 2025-06-21 16:35:40.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:00.171029265Z 2025-06-21 16:36:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.322307
2025-06-21T16:36:00.249997184Z 2025-06-21 16:36:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.417532
2025-06-21T16:36:00.313101040Z 2025-06-21 16:36:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.496719
2025-06-21T16:36:00.485267157Z 2025-06-21 16:36:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.691804
2025-06-21T16:36:01.039696194Z 2025-06-21 16:36:01.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.245191
2025-06-21T16:36:02.406875765Z 2025-06-21 16:36:02.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:02.406952359Z 2025-06-21 16:36:02.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:02.412567802Z 2025-06-21 16:36:02.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:02.428250783Z 2025-06-21 16:36:02.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
