2025-06-22T06:26:52.631530020Z 2025-06-22 06:26:52.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:52.631611523Z 	{'encoding': [1179, 1736, 3044, 89, 1144, 1131, 2389, 1113, 2718, 1428, 3765, 2634, 742, 3775, 2726, 3969, 3091, 1231, 145, 2714, 562, 3370, 3354, 2583, 3223, 3117, 401, 3338, 2724, 3228, 125, 1456, 570, 230, 157, 2082, 2701, 2300, 2463, 1771, 3392, 717, 2802, 1079, 1308, 1070, 3764, 612, 2335, 939, 492, 3049, 202, 1094, 663, 629, 3329, 1498, 1109, 3050, 786, 2374, 1299, 555, 1916, 3608, 1060, 2090, 1976, 3002, 1444, 3178, 425, 2514, 194, 56, 2413, 1254, 4000, 1902, 1831, 2050, 2310, 3878, 2677, 1078, 1482, 1900, 1550, 3845, 3285, 48, 912, 1400, 3946, 192, 2845, 3951, 104, 2926, 2659, 3032, 3116, 116, 3963, 3259, 2293, 3576, 733, 2543, 1272, 777, 242, 3684, 3644, 2940, 2092, 1130, 585, 1907, 2564, 3528, 538, 2319, 1786, 224, 3427, 3492, 1468, 3924, 1783, 1883, 1723, 2546, 2406, 408, 2448, 2619, 3022, 3590]}
2025-06-22T06:26:52.631625149Z 2025-06-22 06:26:52.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:52.631634256Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:52.639964786Z 2025-06-22 06:26:52.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:52.639993279Z 2025-06-22 06:26:52.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:52.640823405Z 2025-06-22 06:26:52.640 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:52.640847200Z 2025-06-22 06:26:52.640 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:52.642133716Z 2025-06-22 06:26:52.641 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:12.642990723Z 2025-06-22 06:27:12.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:26.592232753Z 2025-06-22 06:27:26.590 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
