2025-06-21T15:48:29.958852189Z 2025-06-21 15:48:29.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:29.958898346Z 	{'encoding': [2150, 3703, 2911, 2952, 1057, 1132, 458, 2744, 3147, 1330, 2944, 1854, 2528, 1476, 3256, 881, 2016, 3957, 1473, 2565, 2234, 697, 2874, 980, 1470, 2099, 1411, 2083, 2576, 1323, 2835, 1894, 3406, 2124, 2060, 3817, 2010, 3238, 2756, 2215, 1721, 634, 3782, 2013, 252, 3636, 2402, 153, 1324, 3535, 736, 1792, 1189, 3525, 2499, 4000, 3596, 491, 2455, 40, 3512, 3319, 3630, 1484, 2748, 1081, 3343, 3611, 3177, 2620, 2771, 432, 1508, 701, 2837, 1670, 3942, 1901, 871, 3496, 20, 2606, 1183, 1516, 1074, 3164, 1029, 3382, 3425, 3465, 1099, 2296, 1815, 1315, 1945, 1218, 2975, 2166, 388, 279, 1216, 2300, 525, 3189, 3732, 1221, 2972, 672, 27, 1941, 3225, 3734, 2822, 1873, 918, 1912, 3449, 2254, 647, 2877, 3520, 3456, 2843, 1384, 2855, 1495, 2525, 2078, 2849, 2029, 3852, 714, 1777, 648, 3541, 3209, 2543, 2120, 2218, 3006]}
2025-06-21T15:48:29.958906452Z 2025-06-21 15:48:29.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:48:29.958911792Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:48:29.966990112Z 2025-06-21 15:48:29.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:29.967022874Z 2025-06-21 15:48:29.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:29.967729869Z 2025-06-21 15:48:29.967 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:48:29.967763412Z 2025-06-21 15:48:29.967 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:48:29.969179956Z 2025-06-21 15:48:29.968 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:48:49.969744351Z 2025-06-21 15:48:49.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:48:57.021655372Z 2025-06-21 15:48:57.020 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
