2025-06-21T20:29:17.469695561Z 2025-06-21 20:29:17.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:17.469752558Z 	{'encoding': [2442, 3032, 331, 2650, 2750, 3220, 3616, 1796, 194, 1213, 821, 1440, 248, 1578, 2264, 3748, 868, 3897, 2722, 1694, 1912, 1431, 915, 1410, 2683, 3424, 3815, 1444, 3522, 1875, 611, 667, 3255, 514, 3361, 272, 1434, 67, 2609, 1976, 808, 3646, 917, 1069, 482, 478, 2171, 2655, 2391, 3258, 3087, 3392, 807, 794, 69, 1245, 1396, 3322, 2259, 394, 3433, 2125, 3923, 111, 2071, 3995, 3045, 1043, 650, 465, 1545, 2400, 3657, 186, 2659, 2419, 3316, 3541, 72, 3146, 567, 2026, 902, 1085, 229, 148, 451, 2253, 1815, 1917, 1743, 2177, 2750, 1532, 1938, 2981, 2913, 2810, 1257, 988, 3056, 2226, 3824, 312, 445, 2443, 419, 529, 2256, 1932, 461, 1093, 3088, 2665, 3549, 1659, 3875, 2706, 766, 304, 1736, 1901, 1867, 2856, 3834, 216, 2190, 1673, 3843, 3659, 1687, 1525, 3965, 2684, 2122, 1083, 1238, 1417, 3956, 1362]}
2025-06-21T20:29:17.469764851Z 2025-06-21 20:29:17.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:29:17.469772937Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:29:17.477989644Z 2025-06-21 20:29:17.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:17.478016554Z 2025-06-21 20:29:17.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:17.478823146Z 2025-06-21 20:29:17.478 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:29:17.478855216Z 2025-06-21 20:29:17.478 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:29:17.480340668Z 2025-06-21 20:29:17.480 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:29:36.862692931Z 2025-06-21 20:29:36.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:29:37.480992837Z 2025-06-21 20:29:37.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
