2025-06-22T07:48:16.547081018Z 2025-06-22 07:48:16.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:16.547152814Z 	{'encoding': [1170, 1073, 2033, 278, 2938, 856, 3065, 1319, 3396, 1952, 3801, 3873, 889, 596, 1652, 3327, 1972, 843, 2242, 1724, 3414, 1067, 1872, 1718, 2798, 1608, 968, 1875, 1565, 2985, 2324, 227, 3392, 3079, 3016, 453, 2032, 687, 1018, 3800, 691, 1495, 1332, 3394, 1055, 2858, 1661, 614, 603, 8, 2957, 379, 2259, 3366, 1962, 630, 1864, 3727, 2324, 3801, 1886, 2021, 3332, 2714, 3805, 1273, 822, 3494, 1071, 1009, 1877, 1668, 2207, 2597, 1972, 1737, 602, 1418, 620, 1435, 2202, 1438, 1071, 2901, 1719, 3189, 86, 1657, 3313, 1116, 380, 1617, 3491, 39, 1722, 1299, 20, 1422, 105, 1399, 2195, 3261, 666, 3191, 2318, 811, 2656, 3203, 182, 3166, 2235, 1163, 852, 1381, 615, 2190, 933, 61, 1050, 2813, 2329, 1556, 2549, 2242, 800, 3446, 1259, 1133, 2753, 3040, 3146, 2143, 2521, 3833, 2157, 1099, 763, 1051, 105, 262]}
2025-06-22T07:48:16.547167521Z 2025-06-22 07:48:16.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:16.547176829Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:16.555596286Z 2025-06-22 07:48:16.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:16.555622165Z 2025-06-22 07:48:16.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:16.556341864Z 2025-06-22 07:48:16.556 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:16.556401296Z 2025-06-22 07:48:16.556 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:16.557923653Z 2025-06-22 07:48:16.557 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:48:36.558434391Z 2025-06-22 07:48:36.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:48:40.028868951Z 2025-06-22 07:48:40.028 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:48:41.558795101Z 2025-06-22 07:48:41.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:48:41.558847370Z 2025-06-22 07:48:41.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:00.096253175Z 2025-06-22 07:49:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.983807
2025-06-22T07:49:00.181320522Z 2025-06-22 07:49:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.110756
2025-06-22T07:49:00.228961073Z 2025-06-22 07:49:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.156987
2025-06-22T07:49:00.268263051Z 2025-06-22 07:49:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.200939
2025-06-22T07:49:01.015094592Z 2025-06-22 07:49:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.920588
2025-06-22T07:49:02.561452279Z 2025-06-22 07:49:02.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:49:02.561541498Z 2025-06-22 07:49:02.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:49:02.567168998Z 2025-06-22 07:49:02.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:49:02.582786964Z 2025-06-22 07:49:02.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:49:02.647039056Z 2025-06-22 07:49:02.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shka1e4549rF5uYAk4Er5Kq94ri7k and address rszBCLyJzxwpCbYfmZZevRnbhnHyhCPXay
2025-06-22T07:49:02.651275139Z 2025-06-22 07:49:02.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRpXioR7XL5D2Wmtbh9expLHCucf and address raazcHH9LkDw156VGj5pw7rUqJswof8V5b
2025-06-22T07:49:02.670652936Z 2025-06-22 07:49:02.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBNZYLFbAwh9umyLfPLytdWedqnj and address rBfGuNYMLLCkqTMotXUUa8dwJakG8iGPi5
2025-06-22T07:49:03.047680734Z 2025-06-22 07:49:03.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998162
2025-06-22T07:49:03.183583366Z 2025-06-22 07:49:03.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001619
2025-06-22T07:49:03.252117568Z 2025-06-22 07:49:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984744
2025-06-22T07:49:04.382343187Z 2025-06-22 07:49:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999162
2025-06-22T07:49:04.407681506Z 2025-06-22 07:49:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3336C39F0E76C0C3CE47E1CCB2CE5E719E1A4A1112D89A2B986B5AF40C76B9F submitted successfully
2025-06-22T07:49:05.006929200Z 2025-06-22 07:49:05.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000753
2025-06-22T07:49:05.388771791Z 2025-06-22 07:49:05.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F26DBB2E4C43637BE008EE548EA0788E6C6491BF04F945C21EE1549457C56DEF submitted successfully
2025-06-22T07:49:06.078926122Z 2025-06-22 07:49:06.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001970
2025-06-22T07:49:06.197669006Z 2025-06-22 07:49:06.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04253C8C6F4055B938C32C5AE4EEE62547BAD9C16C8AEA1D41837E809C547156 submitted successfully
2025-06-22T07:49:07.268635026Z 2025-06-22 07:49:07.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000926
2025-06-22T07:49:07.338697224Z 2025-06-22 07:49:07.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.055000
2025-06-22T07:49:07.998174017Z 2025-06-22 07:49:07.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006938
2025-06-22T07:49:08.191216474Z 2025-06-22 07:49:08.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003842
2025-06-22T07:49:09.089138023Z 2025-06-22 07:49:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000707
2025-06-22T07:49:10.262373909Z 2025-06-22 07:49:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.947037
2025-06-22T07:49:11.010521370Z 2025-06-22 07:49:11.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001344
2025-06-22T07:49:11.200856801Z 2025-06-22 07:49:11.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:49:11.203648625Z 2025-06-22 07:49:11.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:49:11.204812042Z 2025-06-22 07:49:11.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:49:11.205993144Z 2025-06-22 07:49:11.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:49:11.208149978Z 2025-06-22 07:49:11.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999354
2025-06-22T07:49:11.249090521Z 2025-06-22 07:49:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.023736
2025-06-22T07:49:13.058048561Z 2025-06-22 07:49:13.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001848
