2025-06-21T14:44:26.847439181Z 2025-06-21 14:44:26.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:26.847484286Z 	{'encoding': [320, 2213, 3127, 1461, 2749, 2123, 800, 711, 3877, 3761, 3195, 1380, 140, 485, 1843, 2912, 247, 1342, 3338, 224, 3946, 2624, 13, 3972, 2225, 2812, 884, 2128, 334, 3244, 3853, 579, 280, 201, 381, 3281, 3775, 2958, 3919, 1302, 1716, 679, 941, 1342, 1557, 759, 3633, 3432, 2849, 2851, 1381, 16, 3817, 1500, 3693, 3935, 2514, 3435, 3766, 2291, 969, 2268, 3868, 1351, 1932, 2517, 2096, 3707, 407, 765, 120, 2351, 1112, 1754, 104, 1951, 2992, 2662, 1318, 1197, 2761, 734, 3422, 1911, 2652, 890, 3291, 1112, 2959, 958, 1453, 1847, 103, 2381, 3784, 3297, 3874, 1728, 949, 2881, 3298, 462, 3236, 3817, 133, 937, 2920, 72, 804, 1692, 1947, 2076, 3516, 1703, 514, 1793, 3462, 3250, 2623, 30, 3846, 3774, 3591, 1000, 2821, 235, 3791, 3638, 1538, 1001, 3068, 3952, 472, 3152, 2581, 1908, 3446, 2716, 3460, 1083]}
2025-06-21T14:44:26.847491018Z 2025-06-21 14:44:26.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:44:26.847495597Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:44:26.855754128Z 2025-06-21 14:44:26.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:26.855817067Z 2025-06-21 14:44:26.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:26.856540061Z 2025-06-21 14:44:26.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:44:26.856558406Z 2025-06-21 14:44:26.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:44:26.857976772Z 2025-06-21 14:44:26.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:44:46.858856788Z 2025-06-21 14:44:46.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:45:05.385794162Z 2025-06-21 14:45:05.382 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
