2025-06-22T05:48:14.220499850Z 2025-06-22 05:48:14.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:14.220555114Z 	{'encoding': [1074, 1158, 1345, 362, 2609, 1350, 419, 3867, 2898, 2726, 2136, 3219, 1803, 1178, 3385, 3618, 3290, 2418, 3793, 1047, 3228, 3340, 3496, 2626, 1038, 3712, 3405, 2370, 2441, 2338, 1215, 3882, 1319, 1602, 3971, 933, 863, 2073, 1319, 1934, 213, 2220, 68, 2483, 1085, 3271, 2249, 3846, 3233, 33, 457, 2638, 2098, 245, 3451, 2482, 647, 2451, 1214, 3281, 3487, 123, 92, 3099, 1015, 2242, 1045, 3058, 2392, 3619, 1665, 3181, 1385, 3726, 3163, 2604, 1189, 548, 505, 2158, 2072, 36, 533, 2287, 2316, 1055, 2379, 3008, 2617, 351, 3840, 3065, 2129, 920, 3422, 836, 2546, 1913, 2750, 909, 2465, 3502, 1404, 1292, 802, 1843, 2559, 3623, 1059, 2355, 531, 3747, 439, 3483, 1309, 3729, 3023, 106, 1088, 2725, 2815, 470, 3609, 1865, 19, 2586, 2135, 1433, 966, 1597, 642, 3165, 1193, 2509, 2648, 3760, 1535, 144, 2980, 3653]}
2025-06-22T05:48:14.220636829Z 2025-06-22 05:48:14.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:48:14.220674049Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:48:14.229013759Z 2025-06-22 05:48:14.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:48:14.229087889Z 2025-06-22 05:48:14.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:48:14.229800035Z 2025-06-22 05:48:14.229 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:48:14.229875828Z 2025-06-22 05:48:14.229 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:48:14.231063933Z 2025-06-22 05:48:14.230 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:48:34.231960391Z 2025-06-22 05:48:34.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:48:36.902053446Z 2025-06-22 05:48:36.901 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
