2025-06-22T08:38:08.966811765Z 2025-06-22 08:38:08.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:08.966855157Z 	{'encoding': [220, 503, 3818, 1926, 732, 2548, 930, 168, 3575, 3315, 2220, 336, 3260, 3709, 3864, 1075, 996, 3686, 2533, 2958, 2224, 1380, 2038, 84, 1183, 1, 2783, 23, 710, 2470, 198, 2686, 288, 3, 1862, 3504, 715, 2796, 908, 480, 2548, 3923, 3497, 745, 2702, 390, 657, 3560, 1160, 2890, 838, 995, 1754, 3269, 2107, 703, 2305, 2281, 2889, 1389, 939, 145, 1062, 3367, 1036, 2958, 1278, 2386, 476, 855, 1369, 2447, 325, 882, 2003, 1185, 3306, 1419, 1378, 1993, 476, 690, 3569, 872, 3870, 53, 2869, 731, 3248, 3728, 2303, 366, 3921, 173, 621, 3753, 1013, 147, 90, 1335, 1645, 1927, 3316, 2435, 486, 3455, 569, 2349, 3870, 3413, 2975, 3830, 2002, 1812, 3472, 2935, 1088, 813, 636, 2038, 3116, 2017, 942, 404, 2987, 789, 1220, 1636, 3301, 3259, 382, 2963, 3489, 3521, 452, 664, 3428, 1170, 2880, 3835]}
2025-06-22T08:38:08.966919248Z 2025-06-22 08:38:08.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:38:08.966924648Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:38:08.978197489Z 2025-06-22 08:38:08.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:08.978280606Z 2025-06-22 08:38:08.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:08.979307384Z 2025-06-22 08:38:08.979 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:38:08.979407723Z 2025-06-22 08:38:08.979 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:38:08.980902474Z 2025-06-22 08:38:08.980 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:38:28.981681091Z 2025-06-22 08:38:28.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:33.662401098Z 2025-06-22 08:38:33.661 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
