2025-06-22T08:14:37.819295468Z 2025-06-22 08:14:37.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:14:37.819342787Z 	{'encoding': [802, 80, 550, 3221, 171, 2294, 1891, 1243, 3003, 1859, 676, 1481, 777, 1940, 3258, 2972, 167, 312, 2483, 2003, 3130, 46, 2908, 1196, 1522, 1093, 992, 392, 3772, 2267, 603, 2353, 2149, 3517, 3949, 1581, 1447, 2827, 87, 431, 3178, 3479, 2155, 2744, 2319, 2962, 708, 3716, 1085, 1868, 3013, 3469, 3948, 3552, 3103, 2621, 1931, 1072, 2926, 2688, 3900, 2549, 426, 3000, 2220, 2811, 2471, 1228, 1833, 1184, 3872, 725, 2926, 214, 1035, 2254, 94, 2622, 3204, 1196, 401, 1684, 2664, 3275, 2109, 2031, 601, 1262, 3103, 289, 209, 57, 3701, 2262, 2213, 2154, 3394, 3219, 79, 931, 1681, 2031, 3628, 1357, 2537, 2544, 3972, 2012, 1787, 2117, 672, 2728, 2914, 3591, 623, 21, 741, 1676, 210, 2766, 2827, 2945, 1839, 3335, 2184, 3327, 3662, 1557, 1381, 1559, 3974, 1998, 626, 779, 3741, 376, 1835, 1801, 2637, 3039]}
2025-06-22T08:14:37.819352946Z 2025-06-22 08:14:37.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:14:37.819357194Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:14:37.827413021Z 2025-06-22 08:14:37.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:37.827492941Z 2025-06-22 08:14:37.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:37.828152794Z 2025-06-22 08:14:37.828 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:14:37.828231201Z 2025-06-22 08:14:37.828 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:14:37.829696831Z 2025-06-22 08:14:37.829 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:14:52.267748400Z 2025-06-22 08:14:52.267 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:14:57.830442482Z 2025-06-22 08:14:57.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:14:57.830500531Z 2025-06-22 08:14:57.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:14:57.830569060Z 2025-06-22 08:14:57.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:15:10.104707290Z 2025-06-22 08:15:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.750521
2025-06-22T08:15:10.166516216Z 2025-06-22 08:15:10.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.851051
2025-06-22T08:15:10.469977714Z 2025-06-22 08:15:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.143039
2025-06-22T08:15:10.646947768Z 2025-06-22 08:15:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.338875
2025-06-22T08:15:10.725867074Z 2025-06-22 08:15:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.419015
2025-06-22T08:15:11.835484348Z 2025-06-22 08:15:11.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:15:11.835631245Z 2025-06-22 08:15:11.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:15:11.841535673Z 2025-06-22 08:15:11.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:15:11.852421641Z 2025-06-22 08:15:11.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:15:11.910200539Z 2025-06-22 08:15:11.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssr1fLT9YeCodhNGzNEQgHDiC4zcd and address rNuW4eegvidfwMM7bfi8eRmyPTu6bHJt9V
2025-06-22T08:15:11.976181332Z 2025-06-22 08:15:11.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzG49zJBzjB6ktf9kSzf9BX28ZAK and address rJM7ikh9pXxcq5whzCzNbqBuAhf4RFU8uH
2025-06-22T08:15:11.977668683Z 2025-06-22 08:15:11.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spv57MNTeHsNgkSfNHNoVev8tAcFX and address rEh6JiFYV6Po7p7E7aTD2kdmNbwPzp4JEF
2025-06-22T08:15:13.460366849Z 2025-06-22 08:15:13.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001852
2025-06-22T08:15:13.725011051Z 2025-06-22 08:15:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000198
2025-06-22T08:15:14.060327239Z 2025-06-22 08:15:14.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002322
2025-06-22T08:15:14.732942575Z 2025-06-22 08:15:14.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01BEA161BFB922818D6BAD722C57D420800BE9186070AA1B74E1B1400F9AE2BA submitted successfully
2025-06-22T08:15:14.788294865Z 2025-06-22 08:15:14.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001990
2025-06-22T08:15:15.201796263Z 2025-06-22 08:15:15.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003210
2025-06-22T08:15:15.758349324Z 2025-06-22 08:15:15.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76D3A3CF1884C398981D032EEC49682F89FB81647C00C672C5BA94182F16B333 submitted successfully
2025-06-22T08:15:16.549479168Z 2025-06-22 08:15:16.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 095F208757ACF267779D506DC77EB9E215347D3C7E1E601EB88F1E6BFBDE98F7 submitted successfully
2025-06-22T08:15:18.074967925Z 2025-06-22 08:15:18.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005777
2025-06-22T08:15:18.491147217Z 2025-06-22 08:15:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003001
2025-06-22T08:15:18.727872777Z 2025-06-22 08:15:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002224
2025-06-22T08:15:19.652552783Z 2025-06-22 08:15:19.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001479
2025-06-22T08:15:20.181159880Z 2025-06-22 08:15:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000765
2025-06-22T08:15:21.551152781Z 2025-06-22 08:15:21.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
