2025-06-21T19:24:29.255279555Z 2025-06-21 19:24:29.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:29.255323599Z 	{'encoding': [1388, 1396, 1264, 3961, 1497, 2001, 3506, 1854, 26, 1349, 2797, 3171, 3604, 1643, 2086, 3081, 1699, 885, 1827, 739, 3802, 1059, 3603, 1390, 1818, 3100, 1936, 2756, 2361, 1446, 3594, 3974, 3831, 1451, 2, 1896, 498, 2508, 344, 3962, 2105, 403, 3697, 3549, 606, 2094, 99, 2770, 226, 2108, 1045, 2177, 816, 35, 3211, 1170, 825, 742, 762, 2076, 3563, 1312, 2280, 856, 455, 2422, 1316, 1874, 904, 464, 1218, 1880, 364, 21, 2496, 3230, 2697, 2781, 3498, 917, 1955, 1018, 3807, 3148, 1973, 3309, 207, 1529, 794, 1084, 3009, 3903, 1965, 3672, 2185, 1494, 1019, 1801, 1452, 1066, 489, 3482, 3823, 2014, 3341, 1920, 2133, 3924, 982, 606, 1792, 1388, 2478, 2535, 506, 3249, 2459, 1987, 3427, 1937, 712, 642, 2438, 495, 839, 774, 2006, 1885, 2811, 795, 1093, 3538, 3196, 3339, 2267, 3137, 2447, 2642, 1827, 660]}
2025-06-21T19:24:29.255330612Z 2025-06-21 19:24:29.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:24:29.255335531Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:24:29.263930157Z 2025-06-21 19:24:29.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:29.263970293Z 2025-06-21 19:24:29.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:29.264606394Z 2025-06-21 19:24:29.264 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:24:29.264640458Z 2025-06-21 19:24:29.264 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:24:29.265895277Z 2025-06-21 19:24:29.265 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:24:49.266553615Z 2025-06-21 19:24:49.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:24:52.786847975Z 2025-06-21 19:24:52.786 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:24:54.266913867Z 2025-06-21 19:24:54.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:24:54.266992044Z 2025-06-21 19:24:54.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:25:10.454822784Z 2025-06-21 19:25:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.594051
2025-06-21T19:25:10.526748231Z 2025-06-21 19:25:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.672524
2025-06-21T19:25:10.587854924Z 2025-06-21 19:25:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.742271
2025-06-21T19:25:10.967875341Z 2025-06-21 19:25:10.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.106898
2025-06-21T19:25:11.026433783Z 2025-06-21 19:25:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.195379
2025-06-21T19:25:12.269706404Z 2025-06-21 19:25:12.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:25:12.269848623Z 2025-06-21 19:25:12.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:25:12.270467832Z 2025-06-21 19:25:12.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:25:12.281287908Z 2025-06-21 19:25:12.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:25:12.358258921Z 2025-06-21 19:25:12.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcapNSQsHyT78A1NvyAzcFsjdege and address rB9L1sAE9K8NTV6TPpbWC16t8QoAVC1UvE
2025-06-21T19:25:12.383508520Z 2025-06-21 19:25:12.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdkka9Hosx58K9K1qG4Ddg7ceP6U and address rDwhndgvYMYGszhprHRXBDzSnsAyDxrNfw
2025-06-21T19:25:12.399976570Z 2025-06-21 19:25:12.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVaBSNWR2F4L4fUjv1wGWxZQroCD and address rMG8aysMa5LRAzVts1H8shQrt81XdADiUV
2025-06-21T19:25:13.432364484Z 2025-06-21 19:25:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000728
2025-06-21T19:25:13.471598012Z 2025-06-21 19:25:13.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.974659
2025-06-21T19:25:14.107046018Z 2025-06-21 19:25:14.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003077
2025-06-21T19:25:14.378548034Z 2025-06-21 19:25:14.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3AA08C9CC6A74E7C6179B5E041F62268A3C373D894046D4518448F6B9B25674 submitted successfully
2025-06-21T19:25:14.387249561Z 2025-06-21 19:25:14.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.135651
2025-06-21T19:25:14.485797719Z 2025-06-21 19:25:14.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.881698
2025-06-21T19:25:15.241837789Z 2025-06-21 19:25:15.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF28CB2CE399B6C1EF29C33FF1FD2577C2D2B69C2189903981B836CFE6008D77 submitted successfully
2025-06-21T19:25:16.032483100Z 2025-06-21 19:25:16.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E630AE3D60748D135AFD56020857DFF5C8A1E1841F583CFEB9AC0FA1E0C7BD92 submitted successfully
2025-06-21T19:25:16.444479954Z 2025-06-21 19:25:16.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001326
2025-06-21T19:25:16.526906446Z 2025-06-21 19:25:16.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011604
2025-06-21T19:25:16.977964454Z 2025-06-21 19:25:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000444
2025-06-21T19:25:17.063006534Z 2025-06-21 19:25:17.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.864567
2025-06-21T19:25:17.486284746Z 2025-06-21 19:25:17.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002026
2025-06-21T19:25:20.461432675Z 2025-06-21 19:25:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001134
