2025-06-22T09:46:51.740061903Z 2025-06-22 09:46:51.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:51.740123830Z 	{'encoding': [3110, 3004, 2547, 606, 148, 3133, 126, 3569, 127, 3875, 3564, 3426, 3295, 2095, 3810, 1004, 2129, 1045, 3477, 450, 1085, 1808, 3264, 1976, 1241, 1065, 3817, 2506, 2577, 3204, 117, 790, 647, 2169, 3801, 986, 2795, 3521, 2066, 3734, 310, 2493, 2088, 180, 3189, 2655, 2084, 3099, 499, 1943, 2919, 3345, 3879, 3042, 1803, 3215, 2133, 3898, 1507, 380, 3774, 3602, 1246, 1646, 1194, 2928, 2784, 3953, 557, 1074, 3387, 590, 735, 216, 2900, 2034, 3297, 904, 1593, 1628, 68, 957, 1270, 1896, 2744, 3338, 2221, 2194, 1141, 2467, 2964, 3106, 2555, 2855, 3341, 1038, 51, 883, 2191, 2362, 2152, 3355, 2368, 4, 1135, 1461, 2878, 1200, 2305, 2858, 2992, 1533, 3248, 1157, 2911, 3682, 205, 907, 3655, 2221, 625, 228, 1153, 2746, 1351, 3518, 137, 3360, 3681, 1995, 1934, 2964, 3643, 3576, 140, 1564, 2979, 893, 154, 3767]}
2025-06-22T09:46:51.740130883Z 2025-06-22 09:46:51.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:51.740135041Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:51.752167992Z 2025-06-22 09:46:51.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:51.752227074Z 2025-06-22 09:46:51.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:51.754883468Z 2025-06-22 09:46:51.754 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:51.754913565Z 2025-06-22 09:46:51.754 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:51.759481075Z 2025-06-22 09:46:51.759 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:47:11.762290955Z 2025-06-22 09:47:11.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:47:17.803077973Z 2025-06-22 09:47:17.802 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
