2025-06-21T20:16:59.273591869Z 2025-06-21 20:16:59.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:16:59.273657282Z 	{'encoding': [1329, 3266, 1271, 19, 376, 401, 3262, 388, 1972, 2086, 3492, 3418, 2042, 3960, 2407, 28, 1807, 1174, 1859, 3016, 286, 3768, 3930, 2571, 3411, 974, 1635, 2966, 190, 2815, 648, 1523, 1486, 3123, 1107, 2725, 2861, 3064, 3583, 573, 1974, 804, 592, 2773, 3700, 3349, 3193, 2509, 1801, 153, 1439, 1095, 3277, 3919, 2012, 2787, 2440, 729, 1422, 1229, 2266, 85, 1497, 2197, 3214, 3531, 868, 1505, 245, 901, 1437, 1530, 2019, 1638, 2771, 411, 3755, 2226, 1225, 135, 2823, 839, 1738, 2197, 1128, 841, 1465, 490, 1347, 3895, 3050, 678, 2197, 3238, 863, 2165, 323, 3620, 894, 115, 1963, 156, 197, 3570, 2173, 1982, 1041, 1657, 2895, 2578, 1032, 1126, 694, 1887, 2551, 3167, 2016, 3623, 392, 2298, 483, 218, 1813, 361, 3798, 3830, 1727, 486, 1605, 26, 937, 3592, 3761, 2338, 2739, 643, 467, 3465, 1110, 1370]}
2025-06-21T20:16:59.273664105Z 2025-06-21 20:16:59.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:16:59.273669054Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:16:59.285924547Z 2025-06-21 20:16:59.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:16:59.285943893Z 2025-06-21 20:16:59.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:16:59.286732839Z 2025-06-21 20:16:59.286 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:16:59.286768196Z 2025-06-21 20:16:59.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:16:59.288319818Z 2025-06-21 20:16:59.288 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:17:12.468026636Z 2025-06-21 20:17:12.467 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:17:19.289161041Z 2025-06-21 20:17:19.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:17:19.289190346Z 2025-06-21 20:17:19.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:17:19.289255248Z 2025-06-21 20:17:19.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:17:30.092000216Z 2025-06-21 20:17:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.536783
2025-06-21T20:17:30.511439228Z 2025-06-21 20:17:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.966852
2025-06-21T20:17:30.659152470Z 2025-06-21 20:17:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.115978
2025-06-21T20:17:30.743567349Z 2025-06-21 20:17:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.192725
2025-06-21T20:17:30.818861478Z 2025-06-21 20:17:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.278398
2025-06-21T20:17:32.291896379Z 2025-06-21 20:17:32.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:17:32.292239826Z 2025-06-21 20:17:32.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:17:32.297977775Z 2025-06-21 20:17:32.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:17:32.313948709Z 2025-06-21 20:17:32.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:17:32.392659815Z 2025-06-21 20:17:32.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBuGrVZresREjhG5qWKqoUbrTAXj and address rYA4tMKQzy8rvymJTgGqhdriAHBXT4iEK
2025-06-21T20:17:32.405900666Z 2025-06-21 20:17:32.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMYzHFRELfU3g7qjSCnnaYv3EEMi and address rwBQyk2yZr29XBwQgwDqnAt8HSTUT8TgMV
2025-06-21T20:17:32.426339096Z 2025-06-21 20:17:32.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWoJ6hAD1RNU6r4XevcpSj96DKet and address raZUi323aeyHW96WVKN6npYV5k2SBwn1CA
2025-06-21T20:17:33.050349840Z 2025-06-21 20:17:33.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004379
2025-06-21T20:17:33.780900835Z 2025-06-21 20:17:33.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000187
2025-06-21T20:17:33.939297954Z 2025-06-21 20:17:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.121670
2025-06-21T20:17:34.138755600Z 2025-06-21 20:17:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.194771
2025-06-21T20:17:34.287871608Z 2025-06-21 20:17:34.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFEE62DB87D78EBC4C3D2701B7B390A710E088375C595FA7C357CC56D92B3DB5 submitted successfully
2025-06-21T20:17:34.515283391Z 2025-06-21 20:17:34.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000765
2025-06-21T20:17:35.261260279Z 2025-06-21 20:17:35.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C5426C7E5F92D0461E5560223D958E8D29FA0C70EC650DD74ED42107E3BF1F1 submitted successfully
2025-06-21T20:17:36.046950509Z 2025-06-21 20:17:36.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EC9A6AA84D75878588B30CC813B14D16B09F544913F348878B0235C0B276D07 submitted successfully
2025-06-21T20:17:36.122751806Z 2025-06-21 20:17:36.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.039917
2025-06-21T20:17:36.660321445Z 2025-06-21 20:17:36.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001780
2025-06-21T20:17:36.734885001Z 2025-06-21 20:17:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.881589
2025-06-21T20:17:36.813129791Z 2025-06-21 20:17:36.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.795403
2025-06-21T20:17:37.486259037Z 2025-06-21 20:17:37.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000407
2025-06-21T20:17:39.088177446Z 2025-06-21 20:17:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.963120
2025-06-21T20:17:39.658371971Z 2025-06-21 20:17:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002747
2025-06-21T20:17:39.720300387Z 2025-06-21 20:17:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.995951
2025-06-21T20:17:39.782834874Z 2025-06-21 20:17:39.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.987070
2025-06-21T20:17:40.511200141Z 2025-06-21 20:17:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001817
2025-06-21T20:17:41.049390023Z 2025-06-21 20:17:41.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:17:41.049767934Z 2025-06-21 20:17:41.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:17:41.050071576Z 2025-06-21 20:17:41.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:17:41.050399093Z 2025-06-21 20:17:41.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:17:42.089832255Z 2025-06-21 20:17:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001170
2025-06-21T20:17:42.663503670Z 2025-06-21 20:17:42.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000136
2025-06-21T20:17:42.724880547Z 2025-06-21 20:17:42.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006210
2025-06-21T20:17:42.788285957Z 2025-06-21 20:17:42.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003336
2025-06-21T20:17:43.738681905Z 2025-06-21 20:17:43.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001243
2025-06-21T20:17:44.177693480Z 2025-06-21 20:17:44.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED061B4AB52C383CEA0668F9E97806545D8A3D0CAABBA10331BA55B0352F5B85 submitted successfully
2025-06-21T20:17:44.241185092Z 2025-06-21 20:17:44.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E11488BA85F235DD28D19DE29482E77FF73FE942722CFD5763E34CA5C6E9050 submitted successfully
2025-06-21T20:17:44.307540459Z 2025-06-21 20:17:44.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B338C1398AA4BE7AC0339DBC127E1F355613C0F9D13F0CC5ADC6065EFEFFF254 submitted successfully
2025-06-21T20:17:44.309652748Z 2025-06-21 20:17:44.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A720788BF6277014E757463E6C1B8198DECBFDB6461C49F49480D55F3C829C93 submitted successfully
2025-06-21T20:17:45.086869829Z 2025-06-21 20:17:45.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001418
2025-06-21T20:17:45.627229854Z 2025-06-21 20:17:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000172
2025-06-21T20:17:45.667576777Z 2025-06-21 20:17:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.961869
2025-06-21T20:17:45.705509624Z 2025-06-21 20:17:45.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.941499
2025-06-21T20:17:46.501139637Z 2025-06-21 20:17:46.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000722
2025-06-21T20:17:53.639245817Z 2025-06-21 20:17:53.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006427
