2025-06-21T14:59:03.380437494Z 2025-06-21 14:59:03.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:03.380496996Z 	{'encoding': [3566, 672, 2641, 1698, 2509, 786, 1207, 759, 1274, 2645, 1269, 273, 1305, 1025, 2128, 3932, 1692, 1376, 3104, 3387, 1117, 2414, 1635, 1006, 126, 1425, 1023, 135, 2400, 1372, 2997, 2300, 3303, 83, 2048, 507, 1992, 2078, 3858, 349, 852, 3288, 2446, 2912, 2169, 2431, 1568, 3336, 2364, 2846, 3907, 2005, 3645, 132, 311, 1534, 1795, 495, 196, 1218, 1597, 1986, 2648, 2021, 1984, 2507, 3739, 3926, 3757, 3045, 803, 1126, 3113, 3680, 3734, 3038, 3295, 1027, 3262, 1121, 2823, 3604, 835, 2962, 1343, 1392, 210, 49, 903, 2155, 1307, 1658, 233, 3000, 1365, 898, 1184, 1150, 2890, 1826, 2720, 861, 3854, 199, 2008, 2373, 1745, 3256, 792, 1671, 3167, 2020, 1793, 4000, 2702, 2254, 2288, 1280, 2334, 3716, 1845, 53, 2399, 3112, 1848, 336, 2401, 108, 2617, 2757, 1664, 3735, 3475, 2139, 2879, 331, 3541, 3434, 96, 968]}
2025-06-21T14:59:03.380504190Z 2025-06-21 14:59:03.380 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:03.380508468Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:03.389281350Z 2025-06-21 14:59:03.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:03.389344429Z 2025-06-21 14:59:03.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:03.390056052Z 2025-06-21 14:59:03.389 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:03.390160379Z 2025-06-21 14:59:03.390 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:03.391636123Z 2025-06-21 14:59:03.391 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:23.392452176Z 2025-06-21 14:59:23.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:25.285525947Z 2025-06-21 14:59:25.284 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:59:28.393061945Z 2025-06-21 14:59:28.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:59:28.393169007Z 2025-06-21 14:59:28.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:59:50.051181767Z 2025-06-21 14:59:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.716483
2025-06-21T14:59:50.128307102Z 2025-06-21 14:59:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.792451
2025-06-21T14:59:50.604347478Z 2025-06-21 14:59:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.280511
2025-06-21T14:59:50.670808302Z 2025-06-21 14:59:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.328596
2025-06-21T14:59:50.944762914Z 2025-06-21 14:59:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.615876
2025-06-21T14:59:52.396610846Z 2025-06-21 14:59:52.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:59:52.396824269Z 2025-06-21 14:59:52.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:59:52.402494427Z 2025-06-21 14:59:52.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:59:52.418431676Z 2025-06-21 14:59:52.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:59:52.448676160Z 2025-06-21 14:59:52.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssE6K9xjtkhcC7FfKobHovf3jP4cN and address rGv1ZD1yr6m3ZfmRMX475drpV5aPuNZpNX
2025-06-21T14:59:52.481631999Z 2025-06-21 14:59:52.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8wvCeFn6CuJbib9LitYptYjhZaU and address rhsj33aqA6G4gUP2CT7RJ69VixqAK2grz7
2025-06-21T14:59:52.495374648Z 2025-06-21 14:59:52.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sseZnmYYvgbK2PZRShPDAMRurRHVW and address rnEXkFmDaBxnNUkZgQQG4GoaXjLdFrMgyJ
2025-06-21T14:59:53.677999125Z 2025-06-21 14:59:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001571
2025-06-21T14:59:53.938243199Z 2025-06-21 14:59:53.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000548
2025-06-21T14:59:54.052491155Z 2025-06-21 14:59:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000720
2025-06-21T14:59:54.160883654Z 2025-06-21 14:59:54.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000402
2025-06-21T14:59:54.677617908Z 2025-06-21 14:59:54.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006557
2025-06-21T14:59:55.296055871Z 2025-06-21 14:59:55.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA87759573E0673E8F453FA4940C46DE89D118C57004A1C40B04AE56625B8333 submitted successfully
2025-06-21T14:59:56.240159862Z 2025-06-21 14:59:56.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 439ADBB71ECB2BFC01D427E536DFC216A85D3108B9FB8D182554DD9E300A98EA submitted successfully
2025-06-21T14:59:56.662467246Z 2025-06-21 14:59:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000782
