2025-06-21T17:39:34.450686669Z 2025-06-21 17:39:34.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:39:34.450770177Z 	{'encoding': [3533, 632, 575, 2043, 3692, 2439, 2583, 3433, 286, 2700, 136, 744, 1161, 2202, 2617, 3901, 458, 3382, 620, 835, 3105, 233, 153, 364, 2646, 3528, 3679, 1433, 701, 824, 1834, 3426, 1496, 1131, 411, 1547, 1615, 3685, 2257, 3736, 1755, 2696, 2749, 749, 1274, 1983, 732, 3787, 953, 3626, 1863, 2045, 1337, 1883, 3811, 482, 629, 3772, 1889, 219, 3832, 2097, 1393, 2157, 3439, 3881, 561, 2905, 462, 3342, 879, 1762, 802, 79, 328, 2482, 2343, 492, 718, 1502, 304, 2484, 3997, 1080, 3904, 2142, 3658, 3216, 1385, 1740, 3115, 74, 3883, 1716, 844, 1064, 2700, 2588, 3933, 1846, 3060, 3575, 2476, 3180, 2676, 3368, 3770, 1449, 3175, 3855, 2011, 1691, 439, 1480, 3064, 2182, 1443, 626, 339, 1240, 392, 3191, 143, 2425, 2154, 1193, 947, 3929, 1457, 1506, 2308, 1679, 690, 285, 267, 2975, 2966, 3846, 815, 2963]}
2025-06-21T17:39:34.450781258Z 2025-06-21 17:39:34.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:39:34.450788481Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:39:34.459582235Z 2025-06-21 17:39:34.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:39:34.459649703Z 2025-06-21 17:39:34.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:39:34.460439473Z 2025-06-21 17:39:34.460 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:39:34.460470732Z 2025-06-21 17:39:34.460 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:39:34.461950364Z 2025-06-21 17:39:34.461 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:39:49.387096237Z 2025-06-21 17:39:49.386 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:39:54.462733137Z 2025-06-21 17:39:54.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:39:54.462827845Z 2025-06-21 17:39:54.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:39:54.462922324Z 2025-06-21 17:39:54.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:40:10.184481192Z 2025-06-21 17:40:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.711333
2025-06-21T17:40:10.332738086Z 2025-06-21 17:40:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.882659
