2025-06-21T18:21:36.422950639Z 2025-06-21 18:21:36.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:36.422990805Z 	{'encoding': [458, 2405, 2299, 2769, 1252, 2218, 1923, 437, 2707, 1594, 3308, 1070, 2089, 2386, 2145, 253, 3464, 1361, 2190, 3465, 317, 2114, 2798, 1704, 967, 343, 1458, 1737, 440, 2390, 3974, 18, 2343, 1301, 621, 341, 1783, 1945, 2183, 376, 1526, 1350, 2597, 843, 1594, 1244, 3668, 3354, 283, 2720, 3713, 2788, 1239, 2252, 1154, 2620, 890, 3243, 1449, 682, 2168, 1821, 527, 20, 2122, 456, 1185, 3105, 1253, 178, 3486, 3072, 3743, 819, 954, 1078, 402, 289, 961, 65, 3534, 3361, 270, 3992, 2061, 68, 1977, 1531, 3370, 1688, 1533, 3957, 2628, 2633, 1610, 920, 2470, 3136, 491, 1635, 1816, 2252, 3487, 1664, 2911, 2138, 2966, 3701, 2225, 1433, 3325, 3312, 3301, 3469, 2811, 1949, 3427, 1576, 3922, 2938, 1749, 2822, 2858, 481, 645, 3079, 3221, 3741, 3468, 2753, 3885, 304, 3636, 288, 118, 2296, 1853, 1553, 2208, 3929]}
2025-06-21T18:21:36.423006555Z 2025-06-21 18:21:36.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:21:36.423011044Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:21:36.438552915Z 2025-06-21 18:21:36.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:36.438613700Z 2025-06-21 18:21:36.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:36.439466049Z 2025-06-21 18:21:36.439 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:21:36.439555528Z 2025-06-21 18:21:36.439 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:21:36.440862185Z 2025-06-21 18:21:36.440 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:21:56.441534275Z 2025-06-21 18:21:56.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:21:58.390329567Z 2025-06-21 18:21:58.389 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:22:01.442030841Z 2025-06-21 18:22:01.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
