2025-06-21T18:52:37.587632438Z 2025-06-21 18:52:37.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:37.587677734Z 	{'encoding': [423, 3881, 2197, 1851, 2602, 1223, 3797, 1852, 840, 3436, 3742, 2484, 2579, 3824, 2638, 1725, 1965, 2867, 3529, 3669, 3611, 1557, 258, 3953, 1214, 3580, 3697, 2238, 1826, 1109, 2954, 1847, 77, 493, 995, 3603, 2226, 3097, 460, 2191, 3454, 2019, 2575, 1484, 323, 2947, 2658, 3542, 3208, 1690, 500, 2477, 2773, 2380, 2562, 403, 1251, 3812, 3000, 2322, 2186, 1056, 2254, 3862, 2847, 1794, 1849, 1173, 670, 3251, 59, 2103, 1596, 1852, 677, 2985, 1839, 2332, 3650, 2364, 1669, 684, 743, 951, 2789, 2712, 3605, 886, 119, 429, 2844, 2555, 2716, 710, 2571, 2883, 3619, 204, 2641, 2427, 3950, 1523, 243, 911, 2174, 942, 2227, 1852, 1311, 160, 3960, 3171, 1251, 711, 44, 2583, 1995, 314, 2013, 2561, 3096, 445, 2196, 2352, 2927, 71, 1177, 669, 1937, 1509, 3105, 3798, 2478, 2367, 1808, 1381, 3509, 1375, 2376, 401]}
2025-06-21T18:52:37.587691430Z 2025-06-21 18:52:37.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:52:37.587701769Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:52:37.595881952Z 2025-06-21 18:52:37.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:52:37.595909845Z 2025-06-21 18:52:37.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:52:37.596682113Z 2025-06-21 18:52:37.596 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:52:37.596711799Z 2025-06-21 18:52:37.596 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:52:37.597850569Z 2025-06-21 18:52:37.597 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:52:51.941924889Z 2025-06-21 18:52:51.941 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:52:57.598601958Z 2025-06-21 18:52:57.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:52:57.598787538Z 2025-06-21 18:52:57.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:52:57.598914408Z 2025-06-21 18:52:57.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:53:10.086557769Z 2025-06-21 18:53:10.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.096974
2025-06-21T18:53:10.333189677Z 2025-06-21 18:53:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.350190
2025-06-21T18:53:10.526174837Z 2025-06-21 18:53:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.523835
2025-06-21T18:53:10.666491956Z 2025-06-21 18:53:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.683053
2025-06-21T18:53:10.813811425Z 2025-06-21 18:53:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.827465
2025-06-21T18:53:12.600907559Z 2025-06-21 18:53:12.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:53:12.601069234Z 2025-06-21 18:53:12.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
