2025-06-21T19:07:51.098253712Z 2025-06-21 19:07:51.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:07:51.098341889Z 	{'encoding': [2156, 758, 2709, 3819, 2399, 2947, 3788, 3755, 366, 2794, 329, 281, 796, 280, 3659, 1447, 142, 3101, 800, 870, 392, 2200, 3545, 3801, 2532, 633, 994, 822, 2962, 1119, 1878, 61, 3547, 1725, 3115, 1421, 15, 89, 3677, 2737, 3438, 494, 2284, 1716, 444, 291, 2415, 1276, 329, 3344, 2325, 1148, 1842, 1268, 1066, 1753, 3500, 2372, 931, 1915, 2064, 3063, 2555, 2160, 1798, 2058, 2588, 3047, 3182, 2086, 2837, 1425, 1171, 1332, 2152, 1660, 1021, 103, 2829, 510, 107, 2773, 2191, 1200, 2239, 53, 401, 1348, 3248, 1924, 3585, 2211, 96, 2843, 2836, 1223, 870, 2349, 1309, 1571, 418, 2216, 1747, 603, 1691, 1945, 799, 461, 2278, 3377, 2235, 1444, 1355, 644, 1479, 1387, 189, 2031, 3436, 1951, 2492, 1673, 2891, 1468, 3535, 1226, 43, 1770, 1924, 2258, 2697, 3623, 3074, 1268, 1188, 3903, 2116, 3238, 3591, 698]}
2025-06-21T19:07:51.098365744Z 2025-06-21 19:07:51.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:07:51.098375973Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:07:51.106803685Z 2025-06-21 19:07:51.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:51.106830425Z 2025-06-21 19:07:51.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:51.107749691Z 2025-06-21 19:07:51.107 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:07:51.107775279Z 2025-06-21 19:07:51.107 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:07:51.112747587Z 2025-06-21 19:07:51.112 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:08:11.113515700Z 2025-06-21 19:08:11.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:08:19.189770307Z 2025-06-21 19:08:19.189 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
