2025-06-22T08:34:13.279931116Z 2025-06-22 08:34:13.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:13.280003022Z 	{'encoding': [563, 1708, 2277, 0, 3683, 2269, 1381, 872, 283, 810, 2590, 3481, 1088, 2868, 847, 203, 140, 1786, 77, 1399, 3648, 56, 3033, 18, 1797, 1255, 1681, 1031, 2777, 2604, 2770, 1611, 3776, 3586, 3856, 1039, 3775, 2066, 3538, 1939, 3415, 327, 3362, 3691, 1212, 3083, 2069, 2763, 1596, 3771, 1530, 3390, 3935, 1031, 1050, 1145, 3368, 3588, 1460, 1413, 801, 762, 2686, 376, 2822, 1412, 3052, 3811, 3955, 429, 2948, 3809, 2115, 3491, 887, 1992, 1200, 3737, 2709, 1015, 2895, 2680, 3261, 2191, 2440, 1221, 1470, 1919, 2388, 2054, 1832, 3234, 2246, 816, 1749, 587, 3544, 2280, 3708, 3764, 520, 3028, 545, 3222, 2992, 3869, 1580, 3661, 2352, 1720, 3686, 1711, 3001, 1683, 3156, 3636, 3785, 2610, 1496, 53, 2847, 1446, 2531, 2576, 912, 3091, 3973, 3018, 2619, 1575, 1042, 246, 1138, 3122, 1619, 3703, 2058, 3303, 10, 3069]}
2025-06-22T08:34:13.280016247Z 2025-06-22 08:34:13.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:34:13.280025765Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:34:13.288479175Z 2025-06-22 08:34:13.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:13.288697647Z 2025-06-22 08:34:13.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:13.289367280Z 2025-06-22 08:34:13.289 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:34:13.289400754Z 2025-06-22 08:34:13.289 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:34:13.290728168Z 2025-06-22 08:34:13.290 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:34:33.291409778Z 2025-06-22 08:34:33.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:34:47.666845718Z 2025-06-22 08:34:47.666 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
