2025-06-22T08:48:23.146106115Z 2025-06-22 08:48:23.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:48:23.146183542Z 	{'encoding': [2792, 2204, 3773, 2447, 159, 1301, 1703, 669, 2054, 754, 2864, 3976, 1532, 918, 3714, 3027, 3992, 2747, 3044, 2561, 3569, 2235, 3967, 3902, 3616, 2791, 1993, 2737, 2481, 1791, 492, 202, 3718, 2526, 1636, 485, 2330, 2452, 3882, 3520, 1843, 643, 176, 401, 873, 3020, 794, 1549, 3138, 602, 2559, 3566, 2614, 3823, 2583, 3552, 1704, 2016, 2933, 590, 854, 3085, 1341, 2060, 989, 3858, 3568, 3357, 1203, 601, 3818, 3366, 1324, 2419, 2185, 2818, 2263, 959, 3384, 3627, 3711, 2070, 2982, 1324, 2418, 3307, 2541, 1881, 1085, 2206, 2244, 3387, 1613, 3151, 741, 1213, 3305, 3944, 1305, 193, 3869, 3864, 141, 1953, 1793, 1864, 1145, 2012, 1508, 3198, 1391, 2819, 1893, 1821, 2530, 1690, 545, 2123, 2226, 3235, 1438, 2504, 3197, 2701, 1122, 2176, 2518, 3863, 1164, 3104, 729, 586, 3179, 2999, 2106, 1144, 2515, 2519, 1875, 3416]}
2025-06-22T08:48:23.146195865Z 2025-06-22 08:48:23.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:48:23.146204762Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:48:23.154729161Z 2025-06-22 08:48:23.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:23.154790928Z 2025-06-22 08:48:23.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:23.155505960Z 2025-06-22 08:48:23.155 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:48:23.155561475Z 2025-06-22 08:48:23.155 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:48:23.156797993Z 2025-06-22 08:48:23.156 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:48:38.331378776Z 2025-06-22 08:48:38.331 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:48:43.157357041Z 2025-06-22 08:48:43.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
