2025-06-22T09:31:58.872037908Z 2025-06-22 09:31:58.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:58.872105796Z 	{'encoding': [2797, 1972, 319, 2531, 1370, 2046, 1810, 2815, 195, 876, 1640, 1120, 357, 3449, 545, 3371, 3580, 1211, 333, 1222, 3423, 370, 786, 2947, 3171, 3473, 567, 320, 497, 2648, 1528, 3098, 721, 3394, 618, 870, 2640, 3965, 1311, 1264, 2975, 877, 931, 3113, 483, 1299, 3952, 1654, 2615, 1059, 1754, 3273, 437, 3525, 1998, 1382, 2593, 736, 3264, 1377, 3410, 2474, 3447, 3306, 2507, 3420, 2003, 1356, 1272, 2869, 3667, 968, 3093, 3278, 509, 393, 2512, 3150, 585, 2897, 475, 3894, 565, 1041, 961, 2735, 3354, 509, 2826, 115, 3781, 1572, 2113, 1892, 616, 2675, 1245, 3268, 1410, 2546, 2881, 992, 735, 1473, 3882, 2884, 1926, 2428, 380, 3310, 1227, 214, 1942, 1462, 1356, 820, 3403, 987, 1689, 3314, 3363, 1951, 2031, 3666, 2669, 2386, 3138, 1420, 569, 3157, 3024, 3228, 1115, 309, 3662, 3227, 3028, 2142, 2782, 1834]}
2025-06-22T09:31:58.872116206Z 2025-06-22 09:31:58.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:31:58.872123099Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:31:58.881126380Z 2025-06-22 09:31:58.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:58.881165894Z 2025-06-22 09:31:58.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:58.882014415Z 2025-06-22 09:31:58.881 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:31:58.882083496Z 2025-06-22 09:31:58.881 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:31:58.883586572Z 2025-06-22 09:31:58.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:32:18.884282690Z 2025-06-22 09:32:18.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:32:27.808420455Z 2025-06-22 09:32:27.807 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:32:28.884832424Z 2025-06-22 09:32:28.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:32:28.884873051Z 2025-06-22 09:32:28.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:32:50.342585185Z 2025-06-22 09:32:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.446142
2025-06-22T09:32:50.422023282Z 2025-06-22 09:32:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.535862
2025-06-22T09:32:50.659201118Z 2025-06-22 09:32:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.790067
2025-06-22T09:32:50.981838695Z 2025-06-22 09:32:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.098485
2025-06-22T09:32:51.064877257Z 2025-06-22 09:32:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.174746
2025-06-22T09:32:52.888095997Z 2025-06-22 09:32:52.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:32:52.888214511Z 2025-06-22 09:32:52.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:32:52.894019737Z 2025-06-22 09:32:52.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:32:52.909940463Z 2025-06-22 09:32:52.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:32:52.949584740Z 2025-06-22 09:32:52.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUnSuUSC99jq3M9gbpdEcz1iA23J and address rGEate3Cmrn9thWr5LpzksXKDTt9eua6bA
2025-06-22T09:32:52.968630674Z 2025-06-22 09:32:52.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshv1LR2pZYgYLw72Bv7VtyrVQYTn and address rpyrWbcwHym97jtjkfxGh12x75NpX5fyHy
2025-06-22T09:32:52.969765926Z 2025-06-22 09:32:52.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjnV3zDTAmJ6vGJCmRNZphNBUNT9 and address rN6Q6FvdpFHyCKAkNvFPyaNnUpU2bqsuTk
2025-06-22T09:32:53.643422674Z 2025-06-22 09:32:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998466
2025-06-22T09:32:54.496401131Z 2025-06-22 09:32:54.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.944952
2025-06-22T09:32:54.733851091Z 2025-06-22 09:32:54.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E2A0F00284E6E24544F475A31028840CFFC3042F19485896BE245EC4EA9DF80 submitted successfully
2025-06-22T09:32:54.979690574Z 2025-06-22 09:32:54.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000276
2025-06-22T09:32:55.054644819Z 2025-06-22 09:32:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998004
2025-06-22T09:32:55.389125888Z 2025-06-22 09:32:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001574
