2025-06-21T16:16:40.398290841Z 2025-06-21 16:16:40.397 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:16:40.398368086Z 	{'encoding': [854, 3662, 171, 2243, 1895, 3886, 3166, 3021, 2695, 1849, 2873, 1378, 2383, 1613, 620, 1070, 2448, 171, 581, 2739, 3617, 2168, 3780, 3179, 400, 1219, 271, 1937, 739, 65, 2387, 1859, 2207, 1552, 3259, 345, 1172, 2600, 2872, 3761, 0, 1330, 3332, 1928, 1000, 523, 3659, 449, 2722, 3302, 277, 3195, 1536, 2865, 1563, 2247, 1262, 858, 2049, 749, 3667, 2182, 461, 1425, 1018, 1325, 3890, 3130, 1565, 3178, 2863, 1350, 1551, 3929, 1787, 1428, 1320, 1768, 1310, 1976, 565, 2977, 3140, 3659, 3923, 1731, 1104, 2783, 3370, 369, 156, 1928, 811, 176, 1548, 3792, 1468, 1971, 74, 803, 3106, 5, 3781, 3816, 2720, 1751, 2312, 1700, 2338, 3110, 3818, 2890, 3291, 212, 1624, 1651, 3684, 21, 3954, 1943, 886, 886, 44, 1811, 603, 20, 3764, 1302, 1377, 1643, 3376, 157, 80, 1033, 2654, 2163, 1510, 1542, 1497, 2098]}
2025-06-21T16:16:40.398381512Z 2025-06-21 16:16:40.398 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:16:40.398390799Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:16:40.406611833Z 2025-06-21 16:16:40.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:40.406640357Z 2025-06-21 16:16:40.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:40.407386976Z 2025-06-21 16:16:40.407 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:16:40.407407996Z 2025-06-21 16:16:40.407 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:16:40.408549520Z 2025-06-21 16:16:40.408 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:16:53.427145895Z 2025-06-21 16:16:53.426 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:17:00.409127501Z 2025-06-21 16:17:00.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:17:00.409209596Z 2025-06-21 16:17:00.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:17:00.409314915Z 2025-06-21 16:17:00.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:17:10.609843944Z 2025-06-21 16:17:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.138294
