2025-06-22T07:07:18.757124623Z 2025-06-22 07:07:18.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:18.757198162Z 	{'encoding': [150, 2783, 1650, 2413, 492, 3336, 930, 1775, 1101, 679, 3595, 1391, 384, 2609, 3827, 810, 1545, 1450, 2514, 400, 3537, 3633, 1836, 3102, 3076, 211, 749, 3009, 3461, 1425, 1242, 2856, 193, 2390, 2156, 482, 1378, 1416, 262, 986, 1449, 2318, 2989, 3499, 1598, 3656, 2613, 3250, 1831, 2781, 3388, 39, 1248, 2094, 3927, 3390, 1632, 641, 2907, 123, 2734, 2230, 3815, 3881, 2501, 1974, 3342, 679, 3091, 759, 313, 576, 2188, 2682, 1099, 1844, 3175, 2577, 1448, 2392, 464, 3189, 1983, 2190, 1839, 1926, 244, 1558, 2449, 726, 2648, 85, 1359, 595, 3437, 1735, 2440, 3209, 3765, 2820, 1869, 2401, 3433, 237, 3184, 1705, 2368, 1783, 256, 2784, 2075, 1604, 3609, 524, 1842, 1290, 3869, 472, 2783, 3830, 984, 3340, 3425, 3180, 3795, 1389, 1845, 1306, 3632, 1799, 1160, 3088, 35, 3141, 1041, 2753, 3943, 2667, 3507, 1323]}
2025-06-22T07:07:18.757211928Z 2025-06-22 07:07:18.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:07:18.757220835Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:07:18.765561191Z 2025-06-22 07:07:18.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:18.765592611Z 2025-06-22 07:07:18.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:18.766344462Z 2025-06-22 07:07:18.766 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:07:18.766372976Z 2025-06-22 07:07:18.766 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:07:18.767747004Z 2025-06-22 07:07:18.767 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:07:35.449191825Z 2025-06-22 07:07:35.448 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:07:38.768580699Z 2025-06-22 07:07:38.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:07:38.768684095Z 2025-06-22 07:07:38.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:07:38.768828618Z 2025-06-22 07:07:38.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:08:00.349421888Z 2025-06-22 07:08:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.836248
2025-06-22T07:08:00.392562974Z 2025-06-22 07:08:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.902721
2025-06-22T07:08:00.600120580Z 2025-06-22 07:08:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.109297
2025-06-22T07:08:00.869438847Z 2025-06-22 07:08:00.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.362079
2025-06-22T07:08:00.937028104Z 2025-06-22 07:08:00.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.423454
2025-06-22T07:08:02.771797970Z 2025-06-22 07:08:02.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:08:02.771837866Z 2025-06-22 07:08:02.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:08:02.787660714Z 2025-06-22 07:08:02.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:08:02.798495404Z 2025-06-22 07:08:02.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:08:02.817754447Z 2025-06-22 07:08:02.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQZkxXZNBAHNP8smrhXCfEeQHRG1 and address rDcF2Sd44z2fvdeb8CNtpugR9pV5k8GJ45
