2025-06-22T03:13:18.963923329Z 2025-06-22 03:13:18.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:18.963987280Z 	{'encoding': [2290, 3130, 876, 345, 3050, 1720, 2512, 1184, 314, 2017, 3928, 3991, 781, 78, 2554, 2904, 3600, 3540, 166, 1141, 2673, 179, 1327, 3801, 2182, 3154, 1836, 3133, 1888, 263, 1545, 14, 1754, 2698, 512, 2658, 3103, 1189, 3926, 3560, 3292, 263, 3883, 2798, 3281, 281, 3314, 1448, 343, 2443, 2007, 34, 2906, 720, 2051, 3821, 1959, 155, 2105, 682, 3805, 1277, 2756, 2200, 233, 1152, 165, 2246, 1629, 2704, 1804, 274, 3222, 2786, 2385, 3184, 1643, 2788, 1276, 1597, 71, 3154, 1342, 1685, 3387, 1965, 1212, 2356, 3821, 3731, 1905, 656, 3127, 2721, 2645, 769, 1610, 1275, 358, 8, 3380, 3236, 105, 2513, 874, 3934, 791, 950, 3872, 2485, 3880, 2380, 1547, 2288, 2146, 1882, 2976, 2612, 2157, 1808, 3522, 2735, 2375, 1344, 1314, 2877, 663, 2277, 1634, 2963, 2422, 717, 2735, 2979, 3142, 100, 3808, 3697, 268, 3423]}
2025-06-22T03:13:18.963999252Z 2025-06-22 03:13:18.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:13:18.964007508Z 	{'hostname_prefix': 'AMG_Random_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:13:18.974749519Z 2025-06-22 03:13:18.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:18.974838567Z 2025-06-22 03:13:18.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:18.975666120Z 2025-06-22 03:13:18.975 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:13:18.975721295Z 2025-06-22 03:13:18.975 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:13:18.977328901Z 2025-06-22 03:13:18.977 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:13:38.978421807Z 2025-06-22 03:13:38.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:13:55.756788412Z 2025-06-22 03:13:55.756 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:13:58.979355348Z 2025-06-22 03:13:58.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:13:58.979512114Z 2025-06-22 03:13:58.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:20.454456863Z 2025-06-22 03:14:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.651670
2025-06-22T03:14:20.553456365Z 2025-06-22 03:14:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.756332
2025-06-22T03:14:20.629163012Z 2025-06-22 03:14:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.834902
2025-06-22T03:14:20.899375377Z 2025-06-22 03:14:20.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.095001
2025-06-22T03:14:20.944662707Z 2025-06-22 03:14:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.143626
2025-06-22T03:14:21.982422526Z 2025-06-22 03:14:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:21.982490264Z 2025-06-22 03:14:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
