2025-06-21T15:31:07.016665418Z 2025-06-21 15:31:07.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:07.016743085Z 	{'encoding': [1023, 271, 3000, 766, 1709, 2713, 2311, 3647, 571, 2382, 2399, 1074, 1029, 1976, 2875, 3009, 2633, 1734, 3877, 3335, 1802, 2138, 3597, 2878, 1740, 2350, 253, 3909, 2169, 40, 262, 2103, 1868, 2906, 1700, 3675, 1690, 1327, 522, 3049, 1070, 3027, 1416, 562, 2527, 2401, 3194, 472, 625, 2420, 973, 136, 3607, 2377, 3560, 323, 3449, 2904, 1182, 741, 3851, 3518, 2161, 1221, 1199, 760, 1971, 2891, 3865, 390, 2540, 2940, 927, 647, 2945, 483, 1888, 1850, 2355, 3845, 3047, 561, 3256, 805, 1032, 2409, 2428, 454, 2963, 3322, 1464, 261, 45, 3714, 1710, 142, 317, 3280, 2151, 3686, 1511, 1585, 1176, 892, 3321, 3604, 2981, 1632, 237, 2916, 3227, 3511, 2398, 3901, 2425, 1179, 3062, 3086, 1930, 492, 2574, 1432, 3689, 2123, 1486, 3206, 87, 2868, 3449, 3100, 1815, 1363, 2424, 1740, 249, 1309, 3885, 2608, 3189, 1119]}
2025-06-21T15:31:07.016756600Z 2025-06-21 15:31:07.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:31:07.016765788Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:31:07.034392218Z 2025-06-21 15:31:07.033 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:31:07.034556418Z 2025-06-21 15:31:07.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:31:07.035525629Z 2025-06-21 15:31:07.035 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:31:07.035608726Z 2025-06-21 15:31:07.035 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:31:07.037106175Z 2025-06-21 15:31:07.036 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:31:25.612983880Z 2025-06-21 15:31:25.612 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:31:27.038043857Z 2025-06-21 15:31:27.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
