2025-06-22T05:48:14.587822509Z 2025-06-22 05:48:14.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:14.587880348Z 	{'encoding': [3340, 330, 3608, 1681, 324, 757, 2381, 741, 2348, 73, 1740, 2029, 1556, 1190, 2951, 204, 3692, 3723, 3221, 3005, 944, 1914, 1858, 1510, 3206, 3530, 2137, 3043, 3103, 2960, 664, 2885, 1531, 470, 1250, 1623, 3639, 2158, 2891, 2466, 427, 3279, 3568, 2074, 3318, 971, 2061, 3764, 1882, 2104, 2489, 2997, 3529, 31, 2097, 2865, 3124, 2301, 2864, 3065, 2464, 48, 1469, 3432, 1074, 3450, 1286, 2219, 202, 125, 3845, 469, 3458, 1311, 3050, 3917, 132, 1547, 3815, 1124, 3792, 2967, 1918, 3706, 1188, 3728, 1129, 1413, 1836, 2065, 192, 1854, 3192, 1799, 1119, 47, 3222, 2026, 911, 1507, 1579, 608, 2031, 3881, 1166, 715, 629, 2697, 1355, 1204, 245, 2977, 869, 3009, 3440, 860, 3887, 3373, 1932, 3798, 399, 3742, 2462, 1183, 45, 2343, 1698, 249, 3065, 682, 3265, 3085, 2768, 99, 3838, 1171, 1068, 1490, 1729, 1684]}
2025-06-22T05:48:14.587891810Z 2025-06-22 05:48:14.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:48:14.587897471Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:48:14.596464801Z 2025-06-22 05:48:14.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:48:14.596497773Z 2025-06-22 05:48:14.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:48:14.597250095Z 2025-06-22 05:48:14.597 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:48:14.597281144Z 2025-06-22 05:48:14.597 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:48:14.598668826Z 2025-06-22 05:48:14.598 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:48:34.599442953Z 2025-06-22 05:48:34.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:48:38.573847059Z 2025-06-22 05:48:38.573 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:48:39.599884619Z 2025-06-22 05:48:39.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:48:39.600036997Z 2025-06-22 05:48:39.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:49:00.200916750Z 2025-06-22 05:49:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.552642
2025-06-22T05:49:00.318041945Z 2025-06-22 05:49:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.705666
2025-06-22T05:49:00.680429989Z 2025-06-22 05:49:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.031916
2025-06-22T05:49:00.813321397Z 2025-06-22 05:49:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.156639
2025-06-22T05:49:00.994218754Z 2025-06-22 05:49:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.348402
2025-06-22T05:49:02.603085371Z 2025-06-22 05:49:02.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:49:02.603179980Z 2025-06-22 05:49:02.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:49:02.619906528Z 2025-06-22 05:49:02.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
