2025-06-22T05:35:19.428557043Z 2025-06-22 05:35:19.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:19.428642254Z 	{'encoding': [1047, 1168, 2589, 2995, 3167, 3590, 3508, 1190, 3306, 98, 2829, 3200, 3499, 2749, 251, 910, 2059, 3239, 1009, 1017, 375, 869, 1505, 2875, 3793, 2039, 2992, 951, 869, 614, 3597, 1474, 246, 2510, 3868, 2430, 1481, 2565, 311, 99, 3328, 71, 3700, 851, 1619, 2963, 3373, 3073, 2853, 1354, 3658, 2726, 401, 705, 3308, 2534, 195, 217, 3893, 1508, 630, 1467, 846, 1721, 3019, 971, 2493, 2877, 378, 1139, 2871, 3764, 1101, 1823, 711, 447, 2031, 3009, 1942, 2497, 972, 2473, 899, 100, 1547, 3804, 100, 3618, 3033, 1288, 3019, 1352, 1494, 3236, 3830, 2086, 1009, 2954, 2749, 117, 2753, 3655, 1508, 550, 555, 700, 62, 3937, 2626, 2626, 2421, 3790, 3828, 224, 406, 461, 480, 3233, 3335, 781, 1563, 3767, 3275, 149, 2037, 1495, 1367, 2536, 1968, 211, 2124, 2610, 2320, 3790, 2712, 1460, 3769, 2431, 335, 2456]}
2025-06-22T05:35:19.428656210Z 2025-06-22 05:35:19.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:19.428665437Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:19.437557121Z 2025-06-22 05:35:19.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:19.437583581Z 2025-06-22 05:35:19.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:19.438289114Z 2025-06-22 05:35:19.438 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:19.438366440Z 2025-06-22 05:35:19.438 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:19.440127748Z 2025-06-22 05:35:19.439 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:35:31.938833637Z 2025-06-22 05:35:31.938 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:35:39.441003942Z 2025-06-22 05:35:39.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
