2025-06-22T02:08:39.473655749Z 2025-06-22 02:08:39.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:39.473727445Z 	{'encoding': [496, 2145, 3663, 2521, 2497, 1587, 2308, 1967, 1995, 3957, 3536, 3110, 1474, 389, 3765, 1529, 3076, 1906, 3763, 2483, 1731, 1794, 156, 1841, 2394, 3325, 2666, 1595, 2751, 2609, 1307, 227, 471, 3055, 954, 3962, 869, 3915, 1227, 1773, 3755, 3292, 2341, 541, 3369, 681, 1451, 2907, 2769, 466, 2536, 633, 1133, 3862, 3442, 1296, 3125, 3281, 3137, 152, 837, 145, 29, 3557, 669, 2120, 3210, 3034, 3909, 137, 2068, 3115, 2509, 2394, 3431, 858, 1259, 2952, 995, 613, 1516, 554, 3395, 1923, 3174, 3754, 3926, 3308, 1675, 2198, 473, 1448, 2146, 2321, 2475, 468, 2205, 201, 636, 797, 2229, 1720, 305, 1264, 3861, 3726, 2646, 3488, 1454, 589, 616, 1660, 1394, 69, 3750, 3387, 3858, 2857, 1883, 2889, 734, 1623, 2029, 1161, 971, 1916, 2109, 403, 328, 2145, 1833, 471, 682, 3714, 3414, 3958, 2643, 1724, 922, 2315]}
2025-06-22T02:08:39.473741130Z 2025-06-22 02:08:39.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:08:39.473750328Z 	{'hostname_prefix': 'AMG_Random_G40T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:08:39.481984418Z 2025-06-22 02:08:39.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:39.482032469Z 2025-06-22 02:08:39.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:39.482800649Z 2025-06-22 02:08:39.482 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:08:39.482843100Z 2025-06-22 02:08:39.482 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:08:39.484158063Z 2025-06-22 02:08:39.483 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:08:59.484694808Z 2025-06-22 02:08:59.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:09:10.366804336Z 2025-06-22 02:09:10.366 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
