2025-06-21T15:07:02.230729768Z 2025-06-21 15:07:02.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:02.230771216Z 	{'encoding': [31, 1050, 2061, 3824, 2501, 3793, 593, 229, 3468, 1146, 399, 3426, 1120, 2431, 3396, 1177, 781, 3402, 2404, 2709, 1896, 2556, 3572, 1194, 167, 863, 254, 3375, 3082, 757, 2808, 3143, 1514, 3389, 184, 1419, 3754, 3271, 42, 2058, 2906, 3565, 66, 2539, 1372, 875, 2961, 2202, 1794, 1008, 1476, 1461, 2153, 3008, 100, 1984, 2494, 3827, 3186, 2248, 3050, 3878, 1886, 1337, 3210, 1874, 2017, 2236, 2070, 1944, 3629, 2828, 2078, 1610, 100, 535, 2416, 1942, 3727, 458, 3079, 170, 394, 3853, 1065, 389, 3006, 2765, 1215, 633, 1493, 3547, 3541, 100, 1205, 2669, 1236, 743, 836, 3802, 1187, 1278, 2445, 3433, 2248, 445, 2443, 3048, 3863, 1848, 3522, 1154, 1174, 43, 935, 778, 3025, 1690, 278, 1637, 1961, 744, 3369, 3962, 3130, 2011, 3918, 3143, 1538, 3926, 2252, 232, 3207, 3193, 1876, 3287, 1922, 2963, 700, 266]}
2025-06-21T15:07:02.230859342Z 2025-06-21 15:07:02.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:02.230890040Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:02.239094590Z 2025-06-21 15:07:02.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:02.239139114Z 2025-06-21 15:07:02.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:02.239883288Z 2025-06-21 15:07:02.239 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:02.239907604Z 2025-06-21 15:07:02.239 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:02.241521669Z 2025-06-21 15:07:02.241 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:07:17.859909073Z 2025-06-21 15:07:17.859 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:07:22.242289685Z 2025-06-21 15:07:22.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:07:22.242464465Z 2025-06-21 15:07:22.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:07:22.242616081Z 2025-06-21 15:07:22.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:07:40.386467069Z 2025-06-21 15:07:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.452899
2025-06-21T15:07:40.676972319Z 2025-06-21 15:07:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.740895
2025-06-21T15:07:40.780218568Z 2025-06-21 15:07:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.859918
2025-06-21T15:07:40.985245852Z 2025-06-21 15:07:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.065050
2025-06-21T15:07:41.055166444Z 2025-06-21 15:07:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.129157
2025-06-21T15:07:42.245517334Z 2025-06-21 15:07:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:07:42.245931571Z 2025-06-21 15:07:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:07:42.251766135Z 2025-06-21 15:07:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:07:42.257640935Z 2025-06-21 15:07:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
