2025-06-21T15:14:09.666694910Z 2025-06-21 15:14:09.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:09.666721871Z 	{'encoding': [2867, 2898, 3341, 2633, 718, 1839, 1468, 2870, 3967, 3514, 1691, 3682, 566, 3819, 3344, 29, 1471, 2913, 869, 3041, 1251, 3488, 3650, 438, 243, 3958, 1407, 3609, 1740, 2034, 750, 3191, 3874, 2606, 3358, 1984, 2446, 3364, 3107, 3174, 2136, 616, 2624, 433, 3933, 3661, 3772, 1392, 132, 2167, 2010, 2579, 2193, 1103, 2103, 2337, 336, 692, 934, 1533, 498, 1874, 474, 3256, 1913, 1867, 1400, 2634, 593, 2851, 152, 3028, 2936, 551, 2665, 2882, 3425, 1383, 182, 55, 2347, 1775, 3847, 3245, 3325, 1181, 3322, 49, 3193, 3370, 876, 3429, 216, 2888, 2364, 3076, 3951, 1089, 3094, 2805, 2172, 1072, 3942, 3719, 1654, 123, 3397, 252, 690, 2657, 1843, 539, 3991, 1303, 1605, 3517, 1003, 134, 3529, 545, 1268, 1520, 1946, 2868, 3648, 2435, 585, 213, 1164, 1132, 587, 234, 1335, 452, 220, 3988, 2930, 3285, 1937, 1528]}
2025-06-21T15:14:09.666811491Z 2025-06-21 15:14:09.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:14:09.666836869Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:14:09.675551141Z 2025-06-21 15:14:09.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:14:09.675626284Z 2025-06-21 15:14:09.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:14:09.676330778Z 2025-06-21 15:14:09.676 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:14:09.676411521Z 2025-06-21 15:14:09.676 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:14:09.677767689Z 2025-06-21 15:14:09.677 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:14:27.571034106Z 2025-06-21 15:14:27.570 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:14:29.678501410Z 2025-06-21 15:14:29.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:14:29.678587132Z 2025-06-21 15:14:29.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:14:29.678658708Z 2025-06-21 15:14:29.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:14:50.083723288Z 2025-06-21 15:14:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.463246
2025-06-21T15:14:50.292518770Z 2025-06-21 15:14:50.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.647479
2025-06-21T15:14:50.706487186Z 2025-06-21 15:14:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.095776
2025-06-21T15:14:50.782375690Z 2025-06-21 15:14:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.138025
2025-06-21T15:14:51.023202578Z 2025-06-21 15:14:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.353692
2025-06-21T15:14:52.681792973Z 2025-06-21 15:14:52.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:14:52.681965370Z 2025-06-21 15:14:52.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:14:52.687856714Z 2025-06-21 15:14:52.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:14:52.708913180Z 2025-06-21 15:14:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:14:52.767559267Z 2025-06-21 15:14:52.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSotrRuULK5qT6rdoaAxNZcEQVHr and address rsDfniK5B1diLzRE2PKfthoRCJhaNXAath
2025-06-21T15:14:52.780064543Z 2025-06-21 15:14:52.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPNf5Cdr6QyctfYRL22sDTuLDA1s and address rEbLVp3jhLnuntNEefU8CU122xz5xZmQfE
