2025-06-22T05:35:15.427441599Z 2025-06-22 05:35:15.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:15.427532341Z 	{'encoding': [44, 2444, 2455, 683, 2250, 3783, 2329, 38, 1732, 3536, 3893, 1031, 3444, 2859, 2087, 3295, 3226, 1433, 1813, 1556, 1161, 3813, 1704, 1394, 3409, 1024, 834, 1612, 2568, 1320, 3346, 2118, 1102, 3979, 1464, 3583, 2864, 2384, 1417, 94, 805, 3475, 1667, 275, 1280, 2667, 3124, 1785, 743, 2333, 2019, 3575, 240, 3520, 2643, 1588, 313, 1703, 163, 2338, 1573, 1757, 2646, 3327, 3284, 1282, 1610, 2632, 3359, 3556, 83, 1084, 1750, 1552, 3964, 512, 933, 1570, 2474, 2501, 2169, 416, 9, 84, 2544, 3245, 2363, 1070, 368, 293, 1621, 3967, 3065, 2712, 2068, 3059, 1175, 454, 3695, 644, 3732, 2573, 1152, 613, 2954, 1029, 3201, 3856, 3842, 2547, 2692, 3515, 1458, 2544, 2949, 3720, 2844, 455, 2606, 2137, 159, 1548, 3964, 433, 748, 3162, 3062, 646, 1324, 60, 3465, 1529, 1138, 2443, 1707, 2066, 1117, 1015, 2185, 3740]}
2025-06-22T05:35:15.427547389Z 2025-06-22 05:35:15.427 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:15.427558150Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:15.436318304Z 2025-06-22 05:35:15.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:15.436342339Z 2025-06-22 05:35:15.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:15.437106083Z 2025-06-22 05:35:15.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:15.437126992Z 2025-06-22 05:35:15.436 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:15.438838647Z 2025-06-22 05:35:15.438 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:35:29.535671648Z 2025-06-22 05:35:29.535 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:35:35.439764788Z 2025-06-22 05:35:35.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:35:35.439798021Z 2025-06-22 05:35:35.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:35:35.439869335Z 2025-06-22 05:35:35.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:35:50.130506702Z 2025-06-22 05:35:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.507633
2025-06-22T05:35:50.578903376Z 2025-06-22 05:35:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.968826
