2025-06-21T17:57:27.894201312Z 2025-06-21 17:57:27.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:27.894288025Z 	{'encoding': [3738, 1194, 1530, 3388, 1408, 2728, 1632, 2089, 1873, 2490, 3093, 2691, 2555, 189, 3834, 1313, 155, 118, 442, 1657, 2914, 3086, 2327, 2995, 2829, 3648, 33, 1200, 885, 1, 2656, 1214, 2322, 354, 2747, 3793, 1405, 1674, 2425, 799, 3281, 2805, 2137, 1556, 2297, 3463, 2750, 315, 3700, 1655, 678, 2096, 3199, 3955, 362, 2306, 1984, 1869, 2276, 922, 2795, 1859, 1364, 1534, 540, 3046, 605, 1043, 468, 362, 2893, 1889, 646, 3282, 2115, 543, 268, 453, 3601, 3379, 3228, 1621, 1713, 153, 458, 3037, 3713, 521, 2263, 2010, 2793, 888, 575, 414, 3174, 2824, 1103, 2691, 3043, 3835, 1209, 3409, 2645, 3357, 1149, 697, 1905, 1721, 3979, 3216, 1131, 1059, 725, 2804, 3640, 3636, 2088, 2249, 538, 493, 3544, 2770, 1463, 1905, 3718, 629, 1318, 3319, 961, 2507, 3008, 2239, 3555, 2118, 56, 2168, 1964, 1160, 1023, 3290]}
2025-06-21T17:57:27.894301591Z 2025-06-21 17:57:27.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:57:27.894310909Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:57:27.902650359Z 2025-06-21 17:57:27.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:57:27.902677811Z 2025-06-21 17:57:27.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:57:27.903500153Z 2025-06-21 17:57:27.903 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:57:27.903536472Z 2025-06-21 17:57:27.903 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:57:27.904792253Z 2025-06-21 17:57:27.904 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:57:47.905548603Z 2025-06-21 17:57:47.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:57:50.947902223Z 2025-06-21 17:57:50.947 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
