2025-06-22T05:35:54.643587151Z 2025-06-22 05:35:54.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:54.643648798Z 	{'encoding': [2668, 3934, 3009, 728, 789, 2438, 2039, 3623, 1848, 2410, 3699, 2153, 3224, 3393, 3361, 789, 1801, 415, 1664, 533, 98, 3469, 1752, 1707, 143, 785, 3258, 2416, 3131, 462, 215, 1876, 3096, 1524, 3506, 2550, 3087, 3747, 1961, 656, 1722, 269, 863, 2683, 2664, 609, 1249, 923, 2789, 1522, 2266, 3761, 2511, 1112, 3902, 2646, 3320, 3532, 2740, 3134, 1357, 2795, 3022, 2257, 1398, 2194, 2672, 3950, 848, 587, 2109, 3308, 388, 715, 929, 383, 118, 3094, 3139, 535, 2047, 2151, 2140, 1477, 608, 2967, 831, 1036, 2681, 1813, 2817, 3577, 1443, 1233, 1022, 1641, 579, 3898, 433, 589, 2771, 1266, 3138, 923, 1602, 2458, 2029, 3491, 3840, 1117, 1931, 10, 357, 461, 1215, 215, 2926, 3591, 3645, 2434, 3603, 3617, 3536, 2333, 590, 936, 2969, 1637, 2097, 3885, 269, 3722, 3916, 3083, 953, 1815, 126, 3750, 3915, 1214]}
2025-06-22T05:35:54.643662584Z 2025-06-22 05:35:54.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:54.643671721Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:54.652501678Z 2025-06-22 05:35:54.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:54.652576980Z 2025-06-22 05:35:54.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:54.653261834Z 2025-06-22 05:35:54.653 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:54.653329813Z 2025-06-22 05:35:54.653 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:54.654740669Z 2025-06-22 05:35:54.654 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:36:14.655457933Z 2025-06-22 05:36:14.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:36:15.983026935Z 2025-06-22 05:36:15.982 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
