2025-06-22T05:01:45.543151004Z 2025-06-22 05:01:45.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:01:45.543224613Z 	{'encoding': [2478, 2881, 2602, 2764, 1849, 3049, 465, 129, 3098, 1071, 321, 1681, 1755, 2406, 2512, 3402, 2010, 1910, 1734, 1108, 171, 1736, 2384, 60, 2825, 747, 127, 1415, 2185, 1055, 3403, 1117, 354, 841, 3633, 2170, 564, 2908, 2139, 1006, 3816, 2908, 849, 1054, 2435, 813, 548, 2686, 1409, 73, 1017, 3217, 3342, 822, 1501, 1841, 1323, 2341, 1603, 493, 1992, 1798, 1827, 3353, 3144, 1529, 639, 2538, 1928, 1225, 229, 654, 56, 750, 2884, 1907, 955, 50, 817, 2466, 1494, 2527, 2841, 3667, 409, 2523, 362, 338, 1685, 685, 2349, 442, 2548, 2552, 2067, 764, 286, 2882, 281, 1094, 2818, 1324, 2611, 213, 239, 3377, 3588, 231, 1285, 3483, 3617, 554, 3978, 3410, 3442, 756, 1812, 3830, 2108, 966, 3741, 1158, 3499, 1205, 3505, 236, 2468, 3213, 2133, 3324, 573, 2525, 94, 3191, 2345, 3981, 2133, 2030, 2941, 2277]}
2025-06-22T05:01:45.543239020Z 2025-06-22 05:01:45.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:01:45.543248097Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:01:45.551989275Z 2025-06-22 05:01:45.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:45.552016667Z 2025-06-22 05:01:45.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:45.552758049Z 2025-06-22 05:01:45.552 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:01:45.552807843Z 2025-06-22 05:01:45.552 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:01:45.554444358Z 2025-06-22 05:01:45.554 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:01:56.443673912Z 2025-06-22 05:01:56.443 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:02:05.555350677Z 2025-06-22 05:02:05.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:02:05.555391634Z 2025-06-22 05:02:05.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:02:05.555571384Z 2025-06-22 05:02:05.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:02:20.275595625Z 2025-06-22 05:02:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.759619
2025-06-22T05:02:20.317013627Z 2025-06-22 05:02:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.833285
2025-06-22T05:02:20.446056789Z 2025-06-22 05:02:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.955048
2025-06-22T05:02:20.757302135Z 2025-06-22 05:02:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.252291
2025-06-22T05:02:20.819153603Z 2025-06-22 05:02:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.315237
2025-06-22T05:02:22.559967784Z 2025-06-22 05:02:22.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
