2025-06-22T10:17:45.060183066Z 2025-06-22 10:17:45.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:45.060266403Z 	{'encoding': [2951, 1817, 3099, 434, 3120, 3497, 588, 419, 234, 2531, 1054, 2509, 1691, 2054, 1990, 2512, 1638, 3503, 2956, 3771, 1181, 2172, 998, 3368, 1647, 2354, 478, 1678, 3514, 3824, 2498, 915, 2997, 256, 243, 1987, 354, 3674, 3609, 1685, 970, 3558, 626, 1785, 2987, 2122, 3991, 3637, 1908, 2523, 907, 2774, 1201, 2503, 3494, 2157, 652, 1683, 1229, 2285, 2741, 3188, 3198, 2376, 1847, 1425, 1105, 327, 1865, 3302, 3194, 2107, 3092, 1315, 3039, 3710, 1476, 165, 592, 2203, 1341, 2601, 1713, 2659, 1380, 2350, 397, 3441, 272, 203, 1773, 3058, 412, 3155, 2032, 2743, 1372, 68, 3864, 3207, 2208, 3841, 2778, 3820, 1718, 3889, 1841, 2461, 2697, 3959, 702, 134, 545, 2493, 2251, 3913, 2665, 237, 210, 3194, 1755, 565, 2261, 374, 3449, 1739, 2404, 448, 476, 1340, 436, 3194, 3173, 2161, 3847, 1519, 3503, 1798, 3621, 3562]}
2025-06-22T10:17:45.060280309Z 2025-06-22 10:17:45.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:17:45.060289416Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:17:45.068407522Z 2025-06-22 10:17:45.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:45.068436497Z 2025-06-22 10:17:45.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:45.069122923Z 2025-06-22 10:17:45.068 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:17:45.069155524Z 2025-06-22 10:17:45.069 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:17:45.070596134Z 2025-06-22 10:17:45.070 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:18:05.071239371Z 2025-06-22 10:18:05.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:18:07.693971885Z 2025-06-22 10:18:07.693 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
