2025-06-21T19:16:43.009815457Z 2025-06-21 19:16:43.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:16:43.009904014Z 	{'encoding': [2140, 2843, 783, 3355, 3218, 3492, 2186, 20, 2443, 460, 812, 215, 1742, 2958, 3593, 76, 1325, 1, 2084, 3829, 3924, 3309, 3225, 1415, 979, 2408, 1732, 1962, 3652, 19, 1057, 1969, 3350, 696, 2757, 3377, 172, 1061, 3661, 3708, 949, 2404, 1618, 3544, 1786, 3504, 2578, 292, 1089, 2191, 2900, 3330, 2911, 3964, 2026, 2532, 2545, 2433, 192, 2029, 3912, 1696, 269, 930, 242, 3091, 963, 3729, 3780, 513, 3210, 1681, 3229, 1757, 3881, 3286, 3318, 2085, 1218, 3800, 1846, 3182, 2457, 3104, 844, 741, 2612, 2664, 3688, 63, 3195, 2556, 973, 700, 1810, 1816, 612, 2805, 3874, 3159, 3408, 161, 3829, 273, 1793, 2822, 165, 3397, 3403, 2991, 731, 3756, 531, 495, 1223, 680, 3170, 2567, 914, 2001, 3689, 736, 3680, 1530, 2977, 1188, 2862, 2733, 431, 1790, 100, 2678, 1663, 922, 524, 633, 1464, 3793, 205, 3047]}
2025-06-21T19:16:43.009916478Z 2025-06-21 19:16:43.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:16:43.009924984Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:16:43.018107251Z 2025-06-21 19:16:43.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:43.018126537Z 2025-06-21 19:16:43.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:43.018873878Z 2025-06-21 19:16:43.018 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:16:43.018896190Z 2025-06-21 19:16:43.018 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:16:43.020134909Z 2025-06-21 19:16:43.019 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:16:56.861785103Z 2025-06-21 19:16:56.861 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:17:03.020899668Z 2025-06-21 19:17:03.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:17:03.021053719Z 2025-06-21 19:17:03.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:17:03.021199995Z 2025-06-21 19:17:03.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:17:20.095201416Z 2025-06-21 19:17:20.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.177458
2025-06-21T19:17:20.302941784Z 2025-06-21 19:17:20.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.363878
2025-06-21T19:17:20.571282620Z 2025-06-21 19:17:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.646079
2025-06-21T19:17:20.862057059Z 2025-06-21 19:17:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.938875
2025-06-21T19:17:20.939211110Z 2025-06-21 19:17:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.001944
2025-06-21T19:17:22.023579432Z 2025-06-21 19:17:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:17:22.023739554Z 2025-06-21 19:17:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:17:22.029626278Z 2025-06-21 19:17:22.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:17:22.051526293Z 2025-06-21 19:17:22.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:17:22.137099679Z 2025-06-21 19:17:22.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6CVcymY2643VR1xNiDDDcFDtqRc and address rBhuwRT2i1nr8LUABenfsupkqA8otaeCjo
2025-06-21T19:17:22.154113199Z 2025-06-21 19:17:22.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saw9GfA4dU8un6i2k6Jpe9fH2onsq and address rhz4GVatEUckuxEVQaREFPLryVxkBxE1JP
2025-06-21T19:17:22.160610926Z 2025-06-21 19:17:22.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shC8mhJNMS7pKnFVcYytgTN4ySZzx and address rMFVYTAexCDMxF8ScqormRnzgAD9rUoRxh
2025-06-21T19:17:23.742495740Z 2025-06-21 19:17:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003518
2025-06-21T19:17:23.992081137Z 2025-06-21 19:17:23.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999642
2025-06-21T19:17:24.163341783Z 2025-06-21 19:17:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.130247
2025-06-21T19:17:24.254743763Z 2025-06-21 19:17:24.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4477F331C1767FA652068B6B76B2EE829D1620417091F7568AFFC466B70818A6 submitted successfully
2025-06-21T19:17:24.274684059Z 2025-06-21 19:17:24.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.126933
2025-06-21T19:17:24.350663311Z 2025-06-21 19:17:24.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.052431
2025-06-21T19:17:25.129366010Z 2025-06-21 19:17:25.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C15C39EEA6D5CA8E054422952C60F670233AB1302F3BE81FB40893E4D286B1D1 submitted successfully
