2025-06-21T16:26:41.135556261Z 2025-06-21 16:26:41.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:26:41.135627615Z 	{'encoding': [3864, 251, 718, 2601, 1735, 242, 1022, 2184, 79, 1231, 1598, 1615, 2973, 1743, 3774, 2180, 1670, 2768, 2610, 1566, 1171, 3226, 3776, 3754, 3710, 262, 3239, 3415, 1322, 586, 2899, 2583, 939, 3239, 2322, 3468, 2193, 1944, 1002, 2409, 989, 4, 1104, 3648, 1269, 1627, 95, 421, 221, 3241, 2776, 3237, 1939, 841, 2203, 1983, 1944, 1237, 3039, 3909, 1623, 3595, 997, 841, 2648, 3032, 3056, 293, 2064, 1471, 492, 1446, 572, 1390, 287, 3919, 3134, 3896, 3885, 260, 2478, 3405, 3861, 1170, 1773, 3404, 3300, 2578, 3796, 3074, 982, 2933, 378, 1741, 2987, 1993, 3462, 2021, 746, 799, 3842, 3277, 3626, 1198, 2708, 1531, 3232, 1353, 895, 2497, 2776, 1426, 1024, 3711, 1659, 1683, 2612, 1750, 3076, 3931, 691, 3129, 1431, 730, 1862, 3707, 251, 1533, 1586, 2958, 1578, 1810, 2333, 2610, 1071, 1569, 853, 2100, 671, 3293]}
2025-06-21T16:26:41.135641432Z 2025-06-21 16:26:41.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:26:41.135650408Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:26:41.144248811Z 2025-06-21 16:26:41.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:41.144301882Z 2025-06-21 16:26:41.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:41.145046928Z 2025-06-21 16:26:41.144 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:26:41.145096271Z 2025-06-21 16:26:41.144 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:26:41.146468672Z 2025-06-21 16:26:41.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:01.147265542Z 2025-06-21 16:27:01.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:04.458705935Z 2025-06-21 16:27:04.458 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:27:06.147570015Z 2025-06-21 16:27:06.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:06.147602116Z 2025-06-21 16:27:06.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:27:30.105558170Z 2025-06-21 16:27:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.580000
2025-06-21T16:27:30.300888656Z 2025-06-21 16:27:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.801281
2025-06-21T16:27:30.496294604Z 2025-06-21 16:27:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.996407
