2025-06-21T18:56:34.734889417Z 2025-06-21 18:56:34.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:56:34.734981741Z 	{'encoding': [2896, 397, 1323, 273, 770, 3593, 1953, 3651, 1458, 2348, 3989, 3778, 2931, 231, 3199, 1118, 2987, 1612, 2459, 2470, 3912, 1380, 1189, 2057, 1499, 2207, 1091, 3742, 2196, 2528, 121, 1238, 2748, 383, 1196, 1713, 2639, 235, 2362, 2370, 3096, 3541, 3123, 887, 2481, 1577, 1332, 399, 1011, 2101, 2127, 656, 1008, 1012, 2115, 1937, 2607, 2079, 2608, 206, 3384, 172, 1553, 1072, 1705, 543, 2518, 2140, 2098, 1208, 2575, 960, 2439, 3647, 1472, 504, 389, 3053, 1444, 2224, 1154, 2700, 192, 2197, 869, 3958, 2785, 3504, 1167, 3327, 1023, 3318, 636, 520, 3762, 308, 3334, 3527, 1646, 1287, 239, 3187, 2596, 1776, 195, 2268, 1208, 2688, 427, 2410, 840, 1327, 1675, 3234, 71, 816, 3410, 2257, 119, 890, 1305, 235, 845, 2224, 26, 1722, 995, 2681, 934, 3323, 1497, 659, 3768, 3121, 2029, 262, 1904, 2545, 1171, 209]}
2025-06-21T18:56:34.734995537Z 2025-06-21 18:56:34.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:56:34.735004715Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:56:34.743278084Z 2025-06-21 18:56:34.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:34.743302490Z 2025-06-21 18:56:34.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:34.744375475Z 2025-06-21 18:56:34.744 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:56:34.744395142Z 2025-06-21 18:56:34.744 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:56:34.745639091Z 2025-06-21 18:56:34.745 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:56:54.746362857Z 2025-06-21 18:56:54.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:01.692665615Z 2025-06-21 18:57:01.692 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:04.746983580Z 2025-06-21 18:57:04.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:04.747039426Z 2025-06-21 18:57:04.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
