2025-06-22T07:24:19.136721955Z 2025-06-22 07:24:19.136 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:19.136778612Z 	{'encoding': [292, 2784, 2821, 1161, 978, 2871, 1471, 1513, 1072, 2293, 335, 289, 3076, 1474, 87, 2907, 880, 2815, 1387, 3066, 1401, 372, 1047, 1167, 910, 3836, 1862, 2005, 3237, 3638, 3879, 3783, 2803, 1048, 35, 3515, 3216, 3500, 3847, 1864, 2370, 2200, 365, 1094, 922, 3367, 477, 2831, 3550, 3514, 3659, 3134, 2081, 3921, 2602, 1686, 2626, 185, 381, 3973, 3393, 1387, 1806, 3752, 1311, 3013, 1940, 3154, 3152, 1744, 972, 1117, 982, 2390, 2529, 2083, 3637, 2879, 2061, 1313, 2140, 1103, 1711, 3398, 626, 3430, 3713, 2878, 1390, 1489, 650, 2737, 669, 2249, 3967, 80, 1068, 1238, 572, 3091, 3711, 2833, 1172, 441, 977, 1908, 1164, 60, 65, 2040, 1810, 713, 2081, 3263, 717, 2148, 3114, 965, 1904, 2385, 1874, 1293, 2597, 817, 2854, 3343, 1626, 2382, 1557, 1676, 3985, 3618, 3374, 258, 1740, 3245, 822, 2451, 2423, 2135]}
2025-06-22T07:24:19.136823237Z 2025-06-22 07:24:19.136 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:24:19.136840158Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:24:19.146267155Z 2025-06-22 07:24:19.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:19.146298815Z 2025-06-22 07:24:19.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:19.147041167Z 2025-06-22 07:24:19.146 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:24:19.147105218Z 2025-06-22 07:24:19.146 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:24:19.148362862Z 2025-06-22 07:24:19.148 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:24:39.149194709Z 2025-06-22 07:24:39.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:25:16.747182017Z 2025-06-22 07:25:16.746 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:25:19.150280942Z 2025-06-22 07:25:19.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:25:19.150409285Z 2025-06-22 07:25:19.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:25:24.148889412Z 2025-06-22 07:25:24.148 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T07:25:24.148942713Z 2025-06-22 07:25:24.148 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T07:25:24.149098587Z 2025-06-22 07:25:24.148 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T07:25:40.155094441Z 2025-06-22 07:25:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.330660
2025-06-22T07:25:40.788059081Z 2025-06-22 07:25:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.965034
2025-06-22T07:25:40.871566204Z 2025-06-22 07:25:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.044271
2025-06-22T07:25:40.910890430Z 2025-06-22 07:25:40.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.126016
2025-06-22T07:25:40.952987810Z 2025-06-22 07:25:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.165401
2025-06-22T07:25:42.155726738Z 2025-06-22 07:25:42.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:25:42.155782233Z 2025-06-22 07:25:42.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:25:42.161367417Z 2025-06-22 07:25:42.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:25:42.176979870Z 2025-06-22 07:25:42.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:25:42.202062610Z 2025-06-22 07:25:42.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawPVfMNsDd8V1UYCyijj4befe3hZ and address rGQZFm1gcoxbsnwm9iXVy5ZZ166nrCCmkc
2025-06-22T07:25:42.230973397Z 2025-06-22 07:25:42.225 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spm9YTvw1ZmwyHAzGbJyZUu9xrQc2 and address raFLSBa4THHVPhNEqu75ToZrnPsxmK7zv4
2025-06-22T07:25:42.234322640Z 2025-06-22 07:25:42.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvoxULhcitFN7CPYnii91fFQAwN5 and address rH1xLneCzQxXdYgZ4RuC6WpkxVFSSYAjPH
