2025-06-21T21:23:36.741255069Z 2025-06-21 21:23:36.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:36.741311275Z 	{'encoding': [1082, 2863, 97, 275, 1493, 2604, 3277, 2617, 18, 2228, 3434, 2168, 1394, 2985, 2715, 1577, 1214, 1481, 3173, 3986, 3270, 3621, 2253, 2800, 2455, 3537, 3293, 3330, 1459, 2986, 1882, 749, 2025, 3094, 884, 786, 1567, 3921, 1449, 3646, 1201, 26, 1205, 1314, 1398, 2941, 729, 1680, 3284, 2773, 2237, 1627, 467, 3948, 814, 1066, 1393, 1327, 789, 3460, 2539, 2856, 1566, 2550, 3283, 1481, 1543, 788, 320, 3686, 299, 2671, 3737, 1637, 2578, 1883, 2741, 1025, 14, 3167, 2438, 1122, 3869, 1642, 1767, 3292, 1914, 3716, 2005, 1179, 415, 2291, 3227, 3932, 3282, 1284, 590, 2859, 1831, 3995, 1333, 570, 480, 3663, 1389, 3349, 2571, 1276, 2479, 3804, 2859, 890, 903, 1814, 3437, 2467, 638, 3846, 2807, 397, 1507, 1784, 1531, 2451, 3911, 574, 2090, 2212, 3089, 2758, 817, 1420, 3596, 3093, 3557, 1125, 3553, 1077, 723, 2223]}
2025-06-21T21:23:36.741327466Z 2025-06-21 21:23:36.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:23:36.741336663Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:23:36.749515321Z 2025-06-21 21:23:36.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:23:36.749572059Z 2025-06-21 21:23:36.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:23:36.750350732Z 2025-06-21 21:23:36.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:23:36.750377393Z 2025-06-21 21:23:36.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:23:36.751667745Z 2025-06-21 21:23:36.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:23:50.639561949Z 2025-06-21 21:23:50.639 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:23:56.752354212Z 2025-06-21 21:23:56.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
